year_from,year_to,lon,lat,ssim,resnet_cosine_dist
2019,2020,120.725,24.105,0.6963110057261024,0.20365262031555176
2019,2020,120.725,24.115,0.7081833182005315,0.15775835514068604
2019,2020,120.725,24.125,0.7329072035980513,0.09313970804214478
2019,2020,120.725,24.135,0.6822916880790725,0.2174222469329834
2019,2020,120.725,24.145,0.6631755441887653,0.2815682888031006
2019,2020,120.725,24.155,0.5949800675247392,0.22742760181427002
2019,2020,120.725,24.165,0.5607404288464174,0.28987938165664673
2019,2020,120.725,24.175,0.556320408824392,0.24576759338378906
2019,2020,120.725,24.185,0.5492445967647936,0.27286893129348755
2019,2020,120.725,24.195,0.5121170388317222,0.26765620708465576
2019,2020,120.725,24.205,0.40043899448741704,0.33810198307037354
2019,2020,120.735,24.085,0.745258386440105,0.18196004629135132
2019,2020,120.735,24.095,0.7285073561046947,0.1989811658859253
2019,2020,120.735,24.105,0.7104415705915129,0.20528727769851685
2019,2020,120.735,24.115,0.7195669007302896,0.16011404991149902
2019,2020,120.735,24.125,0.74786863342466,0.0681760311126709
2019,2020,120.735,24.135,0.7099705530127828,0.24521738290786743
2019,2020,120.735,24.145,0.6903666202247667,0.29736244678497314
2019,2020,120.735,24.155,0.6208093054379806,0.3108147382736206
2019,2020,120.735,24.165,0.602223989640663,0.31851857900619507
2019,2020,120.735,24.175,0.6137728868577781,0.24564510583877563
2019,2020,120.735,24.185,0.628871938721102,0.25593703985214233
2019,2020,120.735,24.195,0.554239405984458,0.30031388998031616
2019,2020,120.735,24.205,0.4021518853755907,0.3171232342720032
2019,2020,120.745,24.085,0.7412030531449381,0.1941853165626526
2019,2020,120.745,24.095,0.72013001175501,0.2752389907836914
2019,2020,120.745,24.105,0.7088955588867292,0.27489376068115234
2019,2020,120.745,24.115,0.7478717974910115,0.21783429384231567
2019,2020,120.745,24.125,0.7800780871441245,0.13201427459716797
2019,2020,120.745,24.135,0.7151796037644153,0.22422868013381958
2019,2020,120.745,24.145,0.6913095537911448,0.21670299768447876
2019,2020,120.745,24.155,0.6216907218900196,0.2852783203125
2019,2020,120.745,24.165,0.6258492885409219,0.2637637257575989
2019,2020,120.745,24.175,0.6403083122181985,0.25585782527923584
2019,2020,120.745,24.185,0.6704138520889429,0.29845350980758667
2019,2020,120.745,24.195,0.6163200106890397,0.31672221422195435
2019,2020,120.745,24.205,0.47817567814195017,0.2928847074508667
2019,2020,120.755,24.085,0.7426486457399792,0.21697568893432617
2019,2020,120.755,24.095,0.7273936702803622,0.25357991456985474
2019,2020,120.755,24.105,0.7395892557426013,0.2678912878036499
2019,2020,120.755,24.115,0.7791715537032944,0.28914833068847656
2019,2020,120.755,24.125,0.8198635274491406,0.20972031354904175
2019,2020,120.755,24.135,0.7431209209156846,0.19479233026504517
2019,2020,120.755,24.145,0.6927922847162227,0.2283635139465332
2019,2020,120.755,24.155,0.6181544332129285,0.2853584289550781
2019,2020,120.755,24.165,0.637315383540076,0.3746159076690674
2019,2020,120.755,24.175,0.6747136436335132,0.2900007367134094
2019,2020,120.755,24.185,0.7137996453403338,0.38134288787841797
2019,2020,120.755,24.195,0.6802050742713821,0.30230408906936646
2019,2020,120.755,24.205,0.5653931850454296,0.2420315146446228
2020,2021,120.615,24.085,0.8824815281392299,0.056150197982788086
2020,2021,120.615,24.095,0.8808267365814879,0.038060128688812256
2020,2021,120.615,24.105,0.8787652030287835,0.0555303692817688
2020,2021,120.615,24.115,0.8782495699061067,0.04395759105682373
2020,2021,120.615,24.125,0.8862966375187732,0.04861515760421753
2020,2021,120.615,24.135,0.8823024277184464,0.08389699459075928
2020,2021,120.615,24.145,0.8700240893289164,0.04307323694229126
2020,2021,120.615,24.155,0.8583106155613363,0.05810445547103882
2020,2021,120.615,24.165,0.8575949700971172,0.031743407249450684
2020,2021,120.615,24.175,0.8660653140620382,0.027254045009613037
2020,2021,120.615,24.185,0.8415153791545558,0.030319929122924805
2020,2021,120.615,24.195,0.8362979380500692,0.07197076082229614
2020,2021,120.615,24.205,0.8339865135269066,0.07051211595535278
2020,2021,120.625,24.085,0.891512916837064,0.05976825952529907
2020,2021,120.625,24.095,0.8714265380698498,0.05797982215881348
2020,2021,120.625,24.105,0.8706384788219936,0.06899970769882202
2020,2021,120.625,24.115,0.8692916651438507,0.03932386636734009
2020,2021,120.625,24.125,0.8843356241821634,0.04067683219909668
2020,2021,120.625,24.135,0.8803943926814225,0.03589272499084473
2020,2021,120.625,24.145,0.8789883864572496,0.026511192321777344
2020,2021,120.625,24.155,0.8696639156611468,0.05344808101654053
2020,2021,120.625,24.165,0.8682710096525084,0.037968993186950684
2020,2021,120.625,24.175,0.8657010737425217,0.02905106544494629
2020,2021,120.625,24.185,0.8408852560241038,0.04525434970855713
2020,2021,120.625,24.195,0.8312563178796281,0.05652552843093872
2020,2021,120.625,24.205,0.8253493922153634,0.07204139232635498
2020,2021,120.635,24.085,0.8931851342500086,0.050110697746276855
2020,2021,120.635,24.095,0.8709462283491286,0.051709890365600586
2020,2021,120.635,24.105,0.8695266032697231,0.07535368204116821
2020,2021,120.635,24.115,0.866919031517989,0.05716937780380249
2020,2021,120.635,24.125,0.8834570311433171,0.0730668306350708
2020,2021,120.635,24.135,0.8801936043701316,0.05830591917037964
2020,2021,120.635,24.145,0.8829450260137742,0.025272369384765625
2020,2021,120.635,24.155,0.8764462521713283,0.030452370643615723
2020,2021,120.635,24.165,0.8726545454548533,0.030153751373291016
2020,2021,120.635,24.175,0.8585382019510842,0.021345674991607666
2020,2021,120.635,24.185,0.8364515500413978,0.06966763734817505
2020,2021,120.635,24.195,0.823914225384867,0.0675693154335022
2020,2021,120.635,24.205,0.8132954920970273,0.054452598094940186
2020,2021,120.645,24.085,0.8933046634926919,0.04769551753997803
2020,2021,120.645,24.095,0.8729757011280099,0.06764155626296997
2020,2021,120.645,24.105,0.8720243111900792,0.06828606128692627
2020,2021,120.645,24.115,0.8669725071735098,0.05798614025115967
2020,2021,120.645,24.125,0.8824573246266102,0.05129110813140869
2020,2021,120.645,24.135,0.8793720104846048,0.05670517683029175
2020,2021,120.645,24.145,0.8860092648160501,0.034796059131622314
2020,2021,120.645,24.155,0.8824045949176296,0.018635332584381104
2020,2021,120.645,24.165,0.8806393340755332,0.026287436485290527
2020,2021,120.645,24.175,0.8634665775100057,0.03525286912918091
2020,2021,120.645,24.185,0.8388413137381635,0.05476820468902588
2020,2021,120.645,24.195,0.8139080607583069,0.06860697269439697
2020,2021,120.645,24.205,0.7952582966449692,0.06750643253326416
2020,2021,120.655,24.085,0.8907586436143674,0.054531097412109375
2020,2021,120.655,24.095,0.8739849807587817,0.07948553562164307
2020,2021,120.655,24.105,0.8763310210574349,0.10732364654541016
2020,2021,120.655,24.115,0.8707064553420908,0.03625363111495972
2020,2021,120.655,24.125,0.884385572792128,0.04519146680831909
2020,2021,120.655,24.135,0.8814247614957231,0.04875427484512329
2020,2021,120.655,24.145,0.8913040970371006,0.016353309154510498
2020,2021,120.655,24.155,0.8950983060142663,0.01959514617919922
2020,2021,120.655,24.165,0.8838287188772928,0.019813954830169678
2020,2021,120.655,24.175,0.8607362876759782,0.024106919765472412
2020,2021,120.655,24.185,0.8258208616608917,0.049944400787353516
2020,2021,120.655,24.195,0.7959101109898609,0.06674951314926147
2020,2021,120.655,24.205,0.7672112256632708,0.07327210903167725
2020,2021,120.665,24.085,0.8791263825734672,0.049986839294433594
2020,2021,120.665,24.095,0.8672094827889447,0.07208877801895142
2020,2021,120.665,24.105,0.8728152839860018,0.10756754875183105
2020,2021,120.665,24.115,0.8705155565665993,0.02565610408782959
2020,2021,120.665,24.125,0.8871033705225493,0.02198624610900879
2020,2021,120.665,24.135,0.8894858174852943,0.0322498083114624
2020,2021,120.665,24.145,0.8982131821264465,0.03375500440597534
2020,2021,120.665,24.155,0.9051945459257177,0.014724195003509521
2020,2021,120.665,24.165,0.8649194382647536,0.06692278385162354
2020,2021,120.665,24.175,0.827739023045632,0.10588568449020386
2020,2021,120.665,24.185,0.7706066243806677,0.1774909496307373
2020,2021,120.665,24.195,0.7532587554639055,0.15139144659042358
2020,2021,120.665,24.205,0.7311053978413649,0.12884867191314697
2020,2021,120.675,24.085,0.867662946881987,0.08392566442489624
2020,2021,120.675,24.095,0.8523292371881568,0.1111941933631897
2020,2021,120.675,24.105,0.8553037809367963,0.12419712543487549
2020,2021,120.675,24.115,0.8699889877720647,0.023652732372283936
2020,2021,120.675,24.125,0.8925023014777385,0.018321514129638672
2020,2021,120.675,24.135,0.8975005705742258,0.042201459407806396
2020,2021,120.675,24.145,0.9001980933963073,0.015448808670043945
2020,2021,120.675,24.155,0.9046907287702831,0.01435917615890503
2020,2021,120.675,24.165,0.8471436713318622,0.06991297006607056
2020,2021,120.675,24.175,0.7854659789926124,0.16144514083862305
2020,2021,120.675,24.185,0.696684827560067,0.20421922206878662
2020,2021,120.675,24.195,0.6761261229070643,0.12473416328430176
2020,2021,120.675,24.205,0.6562575662910142,0.28574734926223755
2020,2021,120.685,24.085,0.8653183431112369,0.08855491876602173
2020,2021,120.685,24.095,0.8556404436162691,0.17976164817810059
2020,2021,120.685,24.105,0.8462582021962761,0.14657175540924072
2020,2021,120.685,24.115,0.8661414952795915,0.0329243540763855
2020,2021,120.685,24.125,0.8814000296388884,0.022190332412719727
2020,2021,120.685,24.135,0.892086320436601,0.02411729097366333
2020,2021,120.685,24.145,0.8909445159863725,0.010009169578552246
2020,2021,120.685,24.155,0.8937251368445004,0.011203169822692871
2020,2021,120.685,24.165,0.839398923023722,0.10548603534698486
2020,2021,120.685,24.175,0.771278913092441,0.1622878909111023
2020,2021,120.685,24.185,0.6568128765578988,0.2207689881324768
2020,2021,120.685,24.195,0.6113932629164323,0.21665996313095093
2020,2021,120.685,24.205,0.5621994600011897,0.2630611062049866
2020,2021,120.695,24.085,0.8378833582678611,0.08159661293029785
2020,2021,120.695,24.095,0.8358039406738043,0.13595587015151978
2020,2021,120.695,24.105,0.8275159815455755,0.1678130030632019
2020,2021,120.695,24.115,0.8635966457900421,0.043342769145965576
2020,2021,120.695,24.125,0.8770276843693408,0.032455503940582275
2020,2021,120.695,24.135,0.8839809186491837,0.05862140655517578
2020,2021,120.695,24.145,0.8805584121449584,0.03787308931350708
2020,2021,120.695,24.155,0.8801812565638844,0.013863921165466309
2020,2021,120.695,24.165,0.8207159955165259,0.09156006574630737
2020,2021,120.695,24.175,0.7592789418447533,0.23642992973327637
2020,2021,120.695,24.185,0.6295227020197779,0.26739346981048584
2020,2021,120.695,24.195,0.555998511542135,0.24470627307891846
2020,2021,120.695,24.205,0.47771659873625305,0.25557243824005127
2020,2021,120.705,24.085,0.8149397884454173,0.09893101453781128
2020,2021,120.705,24.095,0.7998368171803496,0.19809693098068237
2020,2021,120.705,24.105,0.7920312002048799,0.21624261140823364
2020,2021,120.705,24.115,0.8361100807759417,0.0478588342666626
2020,2021,120.705,24.125,0.8758493831065373,0.04019659757614136
2020,2021,120.705,24.135,0.8506010497202584,0.16016244888305664
2020,2021,120.705,24.145,0.8438797816833316,0.21842968463897705
2020,2021,120.705,24.155,0.8146148918293298,0.250929594039917
2020,2021,120.705,24.165,0.7484430082321684,0.2201775312423706
2020,2021,120.705,24.175,0.690663931349228,0.3927108645439148
2020,2021,120.705,24.185,0.5917731260562554,0.3568039536476135
2020,2021,120.705,24.195,0.553750901291737,0.3055988550186157
2020,2021,120.705,24.205,0.4521798565557258,0.3268440365791321
2020,2021,120.715,24.085,0.8167295743454285,0.09272390604019165
2020,2021,120.715,24.095,0.8021366808199851,0.15541082620620728
2020,2021,120.715,24.105,0.7925135831175697,0.15373659133911133
2020,2021,120.715,24.115,0.8346282908932026,0.0635603666305542
2020,2021,120.715,24.125,0.8791369115240621,0.033859968185424805
2020,2021,120.715,24.135,0.8225978669497743,0.13211441040039062
2020,2021,120.715,24.145,0.8030267534594366,0.1691787838935852
2020,2021,120.715,24.155,0.7329592125218026,0.18294751644134521
2020,2021,120.715,24.165,0.6759042365416343,0.27243202924728394
2020,2021,120.715,24.175,0.622556389370503,0.32629501819610596
2020,2021,120.715,24.185,0.5665086620834944,0.3022003173828125
2020,2021,120.715,24.195,0.534156732409341,0.2902606129646301
2020,2021,120.715,24.205,0.4294480554835234,0.32220399379730225
2020,2021,120.725,24.085,0.833741797806073,0.07099813222885132
2020,2021,120.725,24.095,0.8124343560009543,0.11872148513793945
2020,2021,120.725,24.105,0.8011569822988626,0.13208657503128052
2020,2021,120.725,24.115,0.8394087254764706,0.10498279333114624
2020,2021,120.725,24.125,0.8871988351411687,0.04359692335128784
2020,2021,120.725,24.135,0.8287281201906138,0.21854209899902344
2020,2021,120.725,24.145,0.8115583140341587,0.2686423063278198
2020,2021,120.725,24.155,0.7283704072293382,0.21829938888549805
2020,2021,120.725,24.165,0.6908607248897433,0.29314249753952026
2020,2021,120.725,24.175,0.6516342885198829,0.26605933904647827
2020,2021,120.725,24.185,0.6165781707708895,0.28181421756744385
2020,2021,120.725,24.195,0.5466943008959448,0.2891072630882263
2020,2021,120.725,24.205,0.4052252165951601,0.32432621717453003
2020,2021,120.735,24.085,0.8366055928613668,0.11670714616775513
2020,2021,120.735,24.095,0.8165531805882003,0.1800634264945984
2020,2021,120.735,24.105,0.7969343066452567,0.15520942211151123
2020,2021,120.735,24.115,0.8325906194002307,0.10091513395309448
2020,2021,120.735,24.125,0.880582963135331,0.04537612199783325
2020,2021,120.735,24.135,0.8281419446556488,0.25698232650756836
2020,2021,120.735,24.145,0.80621522173385,0.3298569917678833
2020,2021,120.735,24.155,0.7221637729993707,0.29995328187942505
2020,2021,120.735,24.165,0.7085826537250474,0.3209472894668579
2020,2021,120.735,24.175,0.695972517403005,0.25896430015563965
2020,2021,120.735,24.185,0.695199454942475,0.25751596689224243
2020,2021,120.735,24.195,0.5969649293220494,0.3304903507232666
2020,2021,120.735,24.205,0.4194341373704779,0.3239642381668091
2020,2021,120.745,24.085,0.8066810316422444,0.16621649265289307
2020,2021,120.745,24.095,0.7837332211894648,0.25755202770233154
2020,2021,120.745,24.105,0.780348017154309,0.1976812481880188
2020,2021,120.745,24.115,0.846712085110303,0.17340898513793945
2020,2021,120.745,24.125,0.8955949210636814,0.09814268350601196
2020,2021,120.745,24.135,0.8081265090814743,0.22581595182418823
2020,2021,120.745,24.145,0.7756255083449403,0.2570403218269348
2020,2021,120.745,24.155,0.6938740861103787,0.3170950412750244
2020,2021,120.745,24.165,0.7019013440791491,0.26179075241088867
2020,2021,120.745,24.175,0.7005277260016505,0.2707785964012146
2020,2021,120.745,24.185,0.7249182000999194,0.2958924174308777
2020,2021,120.745,24.195,0.6612524134842588,0.33990800380706787
2020,2021,120.745,24.205,0.5127542155854444,0.3044363260269165
2020,2021,120.755,24.085,0.7966013097640551,0.2129424810409546
2020,2021,120.755,24.095,0.7764283913543208,0.23825788497924805
2020,2021,120.755,24.105,0.7955791154582974,0.23456978797912598
2020,2021,120.755,24.115,0.8524532284607184,0.20621949434280396
2020,2021,120.755,24.125,0.907490555345171,0.1897100806236267
2020,2021,120.755,24.135,0.809175580826605,0.1897152066230774
2020,2021,120.755,24.145,0.7492064456869657,0.24435079097747803
2020,2021,120.755,24.155,0.6641194770920914,0.2982046604156494
2020,2021,120.755,24.165,0.6864405691294285,0.4018006920814514
2020,2021,120.755,24.175,0.7121875458710283,0.3148418664932251
2020,2021,120.755,24.185,0.7502627840416547,0.4004267454147339
2020,2021,120.755,24.195,0.718228797516348,0.30240023136138916
2020,2021,120.755,24.205,0.6084157178749133,0.23516380786895752
2021,2022,120.615,24.085,0.005828290590708975,0.7579769492149353
2021,2022,120.615,24.095,0.0052044768141310295,0.772490382194519
2021,2022,120.615,24.105,0.00396945126195652,0.7728766202926636
2021,2022,120.615,24.115,0.0038883094024198994,0.7829514741897583
2021,2022,120.615,24.125,0.003934023903291648,0.7629017233848572
2021,2022,120.615,24.135,0.003665935079544556,0.7578126788139343
2021,2022,120.615,24.145,0.0029758945961668,0.7799881100654602
2021,2022,120.615,24.155,0.0029999411635678592,0.7868474125862122
2021,2022,120.615,24.165,0.002728104525245026,0.7984978556632996
2021,2022,120.615,24.175,0.002275610310728322,0.7916317582130432
2021,2022,120.615,24.185,0.002155775572071099,0.7771491408348083
2021,2022,120.615,24.195,0.0026228157250810812,0.748031497001648
2021,2022,120.615,24.205,0.003209616323168505,0.7486413717269897
2021,2022,120.625,24.085,0.0053625762359032925,0.7789300084114075
2021,2022,120.625,24.095,0.004576159036529918,0.7687951326370239
2021,2022,120.625,24.105,0.0033790176425486386,0.7617874145507812
2021,2022,120.625,24.115,0.003354136855717984,0.7894974946975708
2021,2022,120.625,24.125,0.0035253311910989527,0.7736635804176331
2021,2022,120.625,24.135,0.003121045161569524,0.7692384719848633
2021,2022,120.625,24.145,0.0023002899985747455,0.7965903878211975
2021,2022,120.625,24.155,0.0021013936015840547,0.793994665145874
2021,2022,120.625,24.165,0.002049631390240973,0.7953875064849854
2021,2022,120.625,24.175,0.0019591106652137023,0.7954311370849609
2021,2022,120.625,24.185,0.002103321408799689,0.7820237874984741
2021,2022,120.625,24.195,0.002266830049593742,0.7778574228286743
2021,2022,120.625,24.205,0.002489452723059727,0.7758668661117554
2021,2022,120.635,24.085,0.005344888156055571,0.7807256579399109
2021,2022,120.635,24.095,0.004389224290277675,0.7687370777130127
2021,2022,120.635,24.105,0.0030774479948528608,0.7823814749717712
2021,2022,120.635,24.115,0.002959318844130129,0.7756903767585754
2021,2022,120.635,24.125,0.0030110412795247227,0.779593288898468
2021,2022,120.635,24.135,0.00268721172035973,0.7723038792610168
2021,2022,120.635,24.145,0.0018814283169580179,0.7702275514602661
2021,2022,120.635,24.155,0.0016841083259020772,0.778319776058197
2021,2022,120.635,24.165,0.001620660552333645,0.7757142782211304
2021,2022,120.635,24.175,0.0016024264490605575,0.785376787185669
2021,2022,120.635,24.185,0.0017774029651542052,0.8068910837173462
2021,2022,120.635,24.195,0.0018522597669273276,0.7847797870635986
2021,2022,120.635,24.205,0.0019395220319956914,0.7542387247085571
2021,2022,120.645,24.085,0.005260026386015763,0.7795745134353638
2021,2022,120.645,24.095,0.004256735676352885,0.7795930504798889
2021,2022,120.645,24.105,0.002822221842933601,0.7780730128288269
2021,2022,120.645,24.115,0.0024256818530389193,0.7741735577583313
2021,2022,120.645,24.125,0.0024735164691870636,0.793377161026001
2021,2022,120.645,24.135,0.0023037459917543386,0.7724137306213379
2021,2022,120.645,24.145,0.001692619672241113,0.7832802534103394
2021,2022,120.645,24.155,0.0015418775086432916,0.7904917001724243
2021,2022,120.645,24.165,0.00142697741764092,0.7726889848709106
2021,2022,120.645,24.175,0.0013528165484582206,0.7844102382659912
2021,2022,120.645,24.185,0.001489068436733226,0.8032383322715759
2021,2022,120.645,24.195,0.001609048613837189,0.7922708988189697
2021,2022,120.645,24.205,0.001587081260369209,0.7551482915878296
2021,2022,120.655,24.085,0.004654981036066994,0.7765052318572998
2021,2022,120.655,24.095,0.0037516040249702546,0.7729157209396362
2021,2022,120.655,24.105,0.0023591521316905285,0.7580453157424927
2021,2022,120.655,24.115,0.0018303517654070262,0.7852782607078552
2021,2022,120.655,24.125,0.0016345237806291645,0.8040335178375244
2021,2022,120.655,24.135,0.0013899309817257855,0.7770534753799438
2021,2022,120.655,24.145,0.0010096299985310772,0.7595979571342468
2021,2022,120.655,24.155,0.0010355871533905805,0.780809760093689
2021,2022,120.655,24.165,0.001141514926276789,0.7329736948013306
2021,2022,120.655,24.175,0.001255471889832657,0.7835270762443542
2021,2022,120.655,24.185,0.0014646369193984335,0.8188097476959229
2021,2022,120.655,24.195,0.0015243741739473665,0.7966309785842896
2021,2022,120.655,24.205,0.0014244736194721306,0.7636678814888
2021,2022,120.665,24.085,0.004242840361475237,0.7801900506019592
2021,2022,120.665,24.095,0.0035540567327951894,0.7827451229095459
2021,2022,120.665,24.105,0.002421071581628005,0.7575075626373291
2021,2022,120.665,24.115,0.0016612041843269787,0.7697734832763672
2021,2022,120.665,24.125,0.0013757400193860983,0.8010761737823486
2021,2022,120.665,24.135,0.0011397059825546103,0.7730518579483032
2021,2022,120.665,24.145,0.0009474100115506598,0.7293485999107361
2021,2022,120.665,24.155,0.0009090571402424992,0.7384302616119385
2021,2022,120.665,24.165,0.0008615976753455497,0.7494640350341797
2021,2022,120.665,24.175,0.0009629452059609048,0.7631709575653076
2021,2022,120.665,24.185,0.0012644232097367423,0.8025789260864258
2021,2022,120.665,24.195,0.0014794976828817463,0.789472222328186
2021,2022,120.665,24.205,0.0013641705076436605,0.7694579362869263
2021,2022,120.675,24.085,0.003815508095189168,0.774992823600769
2021,2022,120.675,24.095,0.003201298794821669,0.7627321481704712
2021,2022,120.675,24.105,0.0024866119736823592,0.7825685143470764
2021,2022,120.675,24.115,0.0019082005396945968,0.762304961681366
2021,2022,120.675,24.125,0.0016208327823184104,0.8014825582504272
2021,2022,120.675,24.135,0.0012184980704945348,0.8015387654304504
2021,2022,120.675,24.145,0.000988013811839713,0.7585842609405518
2021,2022,120.675,24.155,0.0008939303506169772,0.7943570017814636
2021,2022,120.675,24.165,0.0008425356081894469,0.7593928575515747
2021,2022,120.675,24.175,0.0009394839337212176,0.7700348496437073
2021,2022,120.675,24.185,0.0011972516520859751,0.8074813485145569
2021,2022,120.675,24.195,0.0014062926782614721,0.7792661190032959
2021,2022,120.675,24.205,0.0012988839563911863,0.80859375
2021,2022,120.685,24.085,0.003307016836364082,0.7695893049240112
2021,2022,120.685,24.095,0.0028787449722266945,0.7377783060073853
2021,2022,120.685,24.105,0.002416063424657553,0.7591071724891663
2021,2022,120.685,24.115,0.001849043212153713,0.7515690922737122
2021,2022,120.685,24.125,0.0015618228628249597,0.78079754114151
2021,2022,120.685,24.135,0.0011552853966452334,0.7972621917724609
