year_from,year_to,lon,lat,ssim,resnet_cosine_dist
2021,2022,120.685,24.145,0.001002620831542434,0.7807623147964478
2021,2022,120.685,24.155,0.0008968336134061902,0.7751410603523254
2021,2022,120.685,24.165,0.0008747637665988354,0.7596601247787476
2021,2022,120.685,24.175,0.0010470289170937078,0.8038065433502197
2021,2022,120.685,24.185,0.0013764737138222119,0.8053039908409119
2021,2022,120.685,24.195,0.0015702849815836307,0.7761836647987366
2021,2022,120.685,24.205,0.0014223307496538757,0.7842721343040466
2021,2022,120.695,24.085,0.0030309263910975734,0.7658566832542419
2021,2022,120.695,24.095,0.0025128026022062737,0.7590526938438416
2021,2022,120.695,24.105,0.002207273927975214,0.751732587814331
2021,2022,120.695,24.115,0.0017758481287624994,0.7468036413192749
2021,2022,120.695,24.125,0.0016039565275125496,0.766190767288208
2021,2022,120.695,24.135,0.0011794384209094632,0.7603209018707275
2021,2022,120.695,24.145,0.0010386781507128403,0.7832890152931213
2021,2022,120.695,24.155,0.0009954734452929496,0.7622519731521606
2021,2022,120.695,24.165,0.0009528512820812438,0.7475721836090088
2021,2022,120.695,24.175,0.001209193558241489,0.8034030199050903
2021,2022,120.695,24.185,0.0015505723394052568,0.7991428375244141
2021,2022,120.695,24.195,0.0017632012490754248,0.7737166285514832
2021,2022,120.695,24.205,0.0015981971510703574,0.7627691030502319
2021,2022,120.705,24.085,0.002892656775530982,0.770156741142273
2021,2022,120.705,24.095,0.0023407578973928906,0.7661318778991699
2021,2022,120.705,24.105,0.0021580976885395065,0.7476727962493896
2021,2022,120.705,24.115,0.0018976440230617114,0.7484718561172485
2021,2022,120.705,24.125,0.0018713377527327065,0.7602178454399109
2021,2022,120.705,24.135,0.0014158202400401327,0.7761489152908325
2021,2022,120.705,24.145,0.0012469101892752525,0.7869169116020203
2021,2022,120.705,24.155,0.0010969254249266333,0.7775223851203918
2021,2022,120.705,24.165,0.0010916670358715756,0.7749691009521484
2021,2022,120.705,24.175,0.0017679446457938717,0.7815388441085815
2021,2022,120.705,24.185,0.002381200246772882,0.8176676630973816
2021,2022,120.705,24.195,0.002745920873951498,0.7830847501754761
2021,2022,120.705,24.205,0.0024545864651097865,0.7844399213790894
2021,2022,120.715,24.085,0.0034864838824495655,0.7502027750015259
2021,2022,120.715,24.095,0.003118966216708113,0.7479633092880249
2021,2022,120.715,24.105,0.0031509406852878504,0.7398461699485779
2021,2022,120.715,24.115,0.002883568098046016,0.7558270692825317
2021,2022,120.715,24.125,0.0027396641962388123,0.7296130657196045
2021,2022,120.715,24.135,0.0023088888812225917,0.7788763046264648
2021,2022,120.715,24.145,0.0020294304198059648,0.8013074398040771
2021,2022,120.715,24.155,0.0018927628158316833,0.7867820262908936
2021,2022,120.715,24.165,0.001787404490305988,0.7761244177818298
2021,2022,120.715,24.175,0.0025770577193023588,0.7858281135559082
2021,2022,120.715,24.185,0.0032009738430215156,0.8029302358627319
2021,2022,120.715,24.195,0.003685992627163604,0.7846035957336426
2021,2022,120.715,24.205,0.0035519353191318724,0.765273928642273
2021,2022,120.725,24.085,0.004268590074117369,0.741263747215271
2021,2022,120.725,24.095,0.0040377757077692065,0.7380284667015076
2021,2022,120.725,24.105,0.004213992074732154,0.7428499460220337
2021,2022,120.725,24.115,0.003956329907055442,0.7453184127807617
2021,2022,120.725,24.125,0.0038361228799080956,0.7421849966049194
2021,2022,120.725,24.135,0.0034742581432632147,0.7401915788650513
2021,2022,120.725,24.145,0.003393883014437541,0.7716525197029114
2021,2022,120.725,24.155,0.0031005295228939017,0.7533872127532959
2021,2022,120.725,24.165,0.0028288423795405056,0.7687249183654785
2021,2022,120.725,24.175,0.0034420952161611407,0.8004673719406128
2021,2022,120.725,24.185,0.004005378914959476,0.8225902915000916
2021,2022,120.725,24.195,0.004533511653105562,0.7548223733901978
2021,2022,120.725,24.205,0.004489727724720497,0.747470498085022
2021,2022,120.735,24.085,0.0052911375308691755,0.723261833190918
2021,2022,120.735,24.095,0.005050834949909058,0.7083057761192322
2021,2022,120.735,24.105,0.004932115493877852,0.7292422652244568
2021,2022,120.735,24.115,0.004547746984579661,0.7318464517593384
2021,2022,120.735,24.125,0.004653819208632408,0.7014691829681396
2021,2022,120.735,24.135,0.0046855127107646504,0.7446377277374268
2021,2022,120.735,24.145,0.0045893519370127705,0.7681971192359924
2021,2022,120.735,24.155,0.0040929549076295845,0.7494746446609497
2021,2022,120.735,24.165,0.0036872599722454183,0.7538013458251953
2021,2022,120.735,24.175,0.004375203993591021,0.7977633476257324
2021,2022,120.735,24.185,0.005032689725571173,0.7703211903572083
2021,2022,120.735,24.195,0.0056456668256060225,0.7455401420593262
2021,2022,120.735,24.205,0.005643445280331809,0.7399470806121826
2021,2022,120.745,24.085,0.006467080785889947,0.7110251784324646
2021,2022,120.745,24.095,0.006206948412918668,0.7068978548049927
2021,2022,120.745,24.105,0.006059501363953224,0.7248278856277466
2021,2022,120.745,24.115,0.005715870349038187,0.7273764610290527
2021,2022,120.745,24.125,0.005931692409356007,0.7174976468086243
2021,2022,120.745,24.135,0.005904783879488799,0.7213521003723145
2021,2022,120.745,24.145,0.005820852042299691,0.7538156509399414
2021,2022,120.745,24.155,0.005250974206662561,0.7404780387878418
2021,2022,120.745,24.165,0.004691446831411928,0.757088303565979
2021,2022,120.745,24.175,0.005268925300793565,0.7857590913772583
2021,2022,120.745,24.185,0.005812382731282996,0.7927365899085999
2021,2022,120.745,24.195,0.006606626477414819,0.7404094934463501
2021,2022,120.745,24.205,0.006663802736837367,0.7307748794555664
2021,2022,120.755,24.085,0.0076378058988637735,0.6637701988220215
2021,2022,120.755,24.095,0.007510638301690195,0.6864359974861145
2021,2022,120.755,24.105,0.007451608524331922,0.6896628141403198
2021,2022,120.755,24.115,0.007104168311525727,0.7330344915390015
2021,2022,120.755,24.125,0.0074043389801777,0.6926032900810242
2021,2022,120.755,24.135,0.007325766493262018,0.6959658861160278
2021,2022,120.755,24.145,0.007270931721961061,0.7005835771560669
2021,2022,120.755,24.155,0.00664149025301818,0.6836776733398438
2021,2022,120.755,24.165,0.006069529489314312,0.702090322971344
2021,2022,120.755,24.175,0.0064843328782748086,0.7506882548332214
2021,2022,120.755,24.185,0.006881303617920468,0.7338969707489014
2021,2022,120.755,24.195,0.00771192520606037,0.6823824048042297
2021,2022,120.755,24.205,0.007739661512814494,0.7243078947067261
2022,2023,120.615,24.085,0.01384996443848912,0.7928947806358337
2022,2023,120.615,24.095,0.012732972759749012,0.7720053791999817
2022,2023,120.615,24.105,0.0106173921532732,0.7977306842803955
2022,2023,120.615,24.115,0.01054920727039236,0.8080699443817139
2022,2023,120.615,24.125,0.010297177850670436,0.7849060297012329
2022,2023,120.615,24.135,0.009370749679487634,0.781284511089325
2022,2023,120.615,24.145,0.006408900789550612,0.7729398012161255
2022,2023,120.615,24.155,0.008814597208495891,0.7632009387016296
2022,2023,120.615,24.165,0.008540962365606345,0.7786731719970703
2022,2023,120.615,24.175,0.00680899762593829,0.7662157416343689
2022,2023,120.615,24.185,0.006603508357694248,0.7849777936935425
2022,2023,120.615,24.195,0.009036734156929639,0.7552202343940735
2022,2023,120.615,24.205,0.018009690095590978,0.7773303985595703
2022,2023,120.625,24.085,0.012995211036416432,0.7826651334762573
2022,2023,120.625,24.095,0.011343369080186242,0.7737440466880798
2022,2023,120.625,24.105,0.008968129950754902,0.8008098006248474
2022,2023,120.625,24.115,0.00880834847535341,0.8145608901977539
2022,2023,120.625,24.125,0.009139043319399404,0.8092847466468811
2022,2023,120.625,24.135,0.008150611716829235,0.7792249917984009
2022,2023,120.625,24.145,0.004789959836680316,0.7861970663070679
2022,2023,120.625,24.155,0.005200111218077028,0.7932729721069336
2022,2023,120.625,24.165,0.005425581936852646,0.7731216549873352
2022,2023,120.625,24.175,0.004536613628106339,0.7728582620620728
2022,2023,120.625,24.185,0.006609531612435351,0.7648350596427917
2022,2023,120.625,24.195,0.008669043102310252,0.7799005508422852
2022,2023,120.625,24.205,0.011248605715105857,0.7683469653129578
2022,2023,120.635,24.085,0.01341948389987242,0.7664985060691833
2022,2023,120.635,24.095,0.011332488346797237,0.7919347286224365
2022,2023,120.635,24.105,0.008271657903663656,0.7977880239486694
2022,2023,120.635,24.115,0.008104520809527553,0.8226180076599121
2022,2023,120.635,24.125,0.008167280327317256,0.8238815069198608
2022,2023,120.635,24.135,0.007592228177730265,0.802571177482605
2022,2023,120.635,24.145,0.003230416606454602,0.7629410028457642
2022,2023,120.635,24.155,0.0034074584764880785,0.8017359972000122
2022,2023,120.635,24.165,0.003665997307034596,0.7629879117012024
2022,2023,120.635,24.175,0.0035787372506180873,0.7763237953186035
2022,2023,120.635,24.185,0.0037794321939104703,0.7959879040718079
2022,2023,120.635,24.195,0.004500494916946017,0.7830791473388672
2022,2023,120.635,24.205,0.007404362458017368,0.7725696563720703
2022,2023,120.645,24.085,0.013955923062714525,0.7745481133460999
2022,2023,120.645,24.095,0.011504577179796693,0.7756461501121521
2022,2023,120.645,24.105,0.0077753407012988015,0.7613871097564697
2022,2023,120.645,24.115,0.006526432422823829,0.815071165561676
2022,2023,120.645,24.125,0.00660555534390961,0.8078684210777283
2022,2023,120.645,24.135,0.00643740208621207,0.7766513228416443
2022,2023,120.645,24.145,0.002821230612854221,0.7815978527069092
2022,2023,120.645,24.155,0.0029828795200664403,0.7928801774978638
2022,2023,120.645,24.165,0.002901358452999265,0.750878095626831
2022,2023,120.645,24.175,0.0028511840466362045,0.7928487062454224
2022,2023,120.645,24.185,0.0030802261896839293,0.8056339621543884
2022,2023,120.645,24.195,0.00444105994409911,0.7882993817329407
2022,2023,120.645,24.205,0.004758561119074795,0.7360169887542725
2022,2023,120.655,24.085,0.009988208719326397,0.7630252838134766
2022,2023,120.655,24.095,0.007646000721991742,0.7667818665504456
2022,2023,120.655,24.105,0.004779762806053072,0.7735884189605713
2022,2023,120.655,24.115,0.003979980468969552,0.7928449511528015
2022,2023,120.655,24.125,0.0035609138642415587,0.8137590885162354
2022,2023,120.655,24.135,0.00311291859809646,0.7744284868240356
2022,2023,120.655,24.145,0.0014649542928583071,0.779392421245575
2022,2023,120.655,24.155,0.001667664342386164,0.761399507522583
2022,2023,120.655,24.165,0.0018911150974218007,0.7316767573356628
2022,2023,120.655,24.175,0.0022029243527942064,0.7702160477638245
2022,2023,120.655,24.185,0.0027691736677396476,0.8055288791656494
2022,2023,120.655,24.195,0.004697410762747648,0.7863996028900146
2022,2023,120.655,24.205,0.005562176810415134,0.7816175222396851
2022,2023,120.665,24.085,0.01001146115583137,0.7642245292663574
2022,2023,120.665,24.095,0.008058022761514684,0.758752703666687
2022,2023,120.665,24.105,0.005366110616950583,0.7682242393493652
2022,2023,120.665,24.115,0.0029710697860680832,0.7458311319351196
2022,2023,120.665,24.125,0.0025357646642105137,0.7827773094177246
2022,2023,120.665,24.135,0.002092708479164619,0.7606859803199768
2022,2023,120.665,24.145,0.001476402759194574,0.7452946901321411
2022,2023,120.665,24.155,0.001354371230247431,0.7517082691192627
2022,2023,120.665,24.165,0.0012260153152416646,0.7236239910125732
2022,2023,120.665,24.175,0.0014067458228831547,0.7411935329437256
2022,2023,120.665,24.185,0.001976033265945153,0.766940712928772
2022,2023,120.665,24.195,0.004191597185419913,0.7999877333641052
2022,2023,120.665,24.205,0.0052739939596447025,0.7932645678520203
2022,2023,120.675,24.085,0.00911085443431509,0.7485091090202332
2022,2023,120.675,24.095,0.007556348430117282,0.7597628831863403
2022,2023,120.675,24.105,0.006375045957304453,0.7731549739837646
2022,2023,120.675,24.115,0.004591299611104506,0.731282114982605
2022,2023,120.675,24.125,0.004070062065491968,0.777820885181427
2022,2023,120.675,24.135,0.002433279755328395,0.7796591520309448
2022,2023,120.675,24.145,0.001447504685794098,0.747488260269165
2022,2023,120.675,24.155,0.0012149471918982498,0.7675430178642273
2022,2023,120.675,24.165,0.0011289981115934946,0.7388308644294739
2022,2023,120.675,24.175,0.001361272304421172,0.7563873529434204
2022,2023,120.675,24.185,0.0017029230031847958,0.7939363718032837
2022,2023,120.675,24.195,0.0031756184380175704,0.7914551496505737
2022,2023,120.675,24.205,0.004202806133629585,0.8072731494903564
2022,2023,120.685,24.085,0.00814022009708738,0.7458611726760864
2022,2023,120.685,24.095,0.007088191813499296,0.7357920408248901
2022,2023,120.685,24.105,0.006478337661925782,0.7399888634681702
2022,2023,120.685,24.115,0.004823963087727467,0.7359633445739746
2022,2023,120.685,24.125,0.004197427528373288,0.7806620597839355
2022,2023,120.685,24.135,0.0024551568659927866,0.7866440415382385
2022,2023,120.685,24.145,0.0014934594080359782,0.7661812901496887
2022,2023,120.685,24.155,0.001285968123585041,0.7672793865203857
2022,2023,120.685,24.165,0.0012551311569807158,0.7503167390823364
2022,2023,120.685,24.175,0.0016057473956078202,0.7998495697975159
2022,2023,120.685,24.185,0.0021910081474070886,0.7955783009529114
2022,2023,120.685,24.195,0.0036423906054044103,0.782714307308197
2022,2023,120.685,24.205,0.0047585164848674725,0.8165079355239868
2022,2023,120.695,24.085,0.007418331849208256,0.745155394077301
2022,2023,120.695,24.095,0.006563685449921843,0.7434483766555786
2022,2023,120.695,24.105,0.006247477668850076,0.7320830821990967
2022,2023,120.695,24.115,0.004532678945642111,0.728499174118042
2022,2023,120.695,24.125,0.004107410044309862,0.7525805234909058
2022,2023,120.695,24.135,0.00223624834955083,0.7629835605621338
2022,2023,120.695,24.145,0.0015733910074974269,0.7773906588554382
2022,2023,120.695,24.155,0.0013737015023616963,0.765824556350708
2022,2023,120.695,24.165,0.0013038213530025015,0.749768853187561
2022,2023,120.695,24.175,0.001854155465514468,0.7959194183349609
2022,2023,120.695,24.185,0.002560319021796097,0.7884625196456909
2022,2023,120.695,24.195,0.003986950037250884,0.7810488939285278
2022,2023,120.695,24.205,0.00476382912059975,0.798187255859375
2022,2023,120.705,24.085,0.006362741578605587,0.7632646560668945
2022,2023,120.705,24.095,0.0053632796658119345,0.740025520324707
2022,2023,120.705,24.105,0.005508071239905106,0.7286660671234131
2022,2023,120.705,24.115,0.00478045983798385,0.7445361614227295
2022,2023,120.705,24.125,0.004714223671106112,0.7313397526741028
2022,2023,120.705,24.135,0.002815730356748369,0.7759073972702026
2022,2023,120.705,24.145,0.0020390114122896875,0.7730486392974854
2022,2023,120.705,24.155,0.001553314205450995,0.78374844789505
2022,2023,120.705,24.165,0.0015592805590743915,0.777241051197052
2022,2023,120.705,24.175,0.0030270582445809267,0.7815017700195312
2022,2023,120.705,24.185,0.004396236873401622,0.771425724029541
2022,2023,120.705,24.195,0.005898610151702537,0.7826496958732605
2022,2023,120.705,24.205,0.006132532814943895,0.7925862073898315
2022,2023,120.715,24.085,0.011700128274635166,0.726676344871521
2022,2023,120.715,24.095,0.010796948591008411,0.7316767573356628
2022,2023,120.715,24.105,0.011303086045032778,0.7299847602844238
2022,2023,120.715,24.115,0.006465593034173648,0.7444716691970825
2022,2023,120.715,24.125,0.006363299824986715,0.7095301747322083
2022,2023,120.715,24.135,0.004599849374194462,0.7746843695640564
2022,2023,120.715,24.145,0.003760221043961513,0.7890902161598206
2022,2023,120.715,24.155,0.0034768178515733024,0.8005379438400269
2022,2023,120.715,24.165,0.0034232303049082993,0.7773416042327881
2022,2023,120.715,24.175,0.005074185853138955,0.7788493633270264
2022,2023,120.715,24.185,0.0062042643299764924,0.7712631821632385
2022,2023,120.715,24.195,0.007187112561239912,0.7610309720039368
2022,2023,120.715,24.205,0.00691850174994351,0.7700855731964111
2022,2023,120.725,24.085,0.01278662106860955,0.7552244663238525
2022,2023,120.725,24.095,0.015706418397276614,0.739210844039917
2022,2023,120.725,24.105,0.016667633158730648,0.7357226610183716
2022,2023,120.725,24.115,0.012516788158098834,0.7452452182769775
2022,2023,120.725,24.125,0.007829301951457472,0.7248669266700745
2022,2023,120.725,24.135,0.006181280077261572,0.7418498992919922
2022,2023,120.725,24.145,0.005862302879331249,0.7429584264755249
2022,2023,120.725,24.155,0.005541379444882574,0.7638022303581238
2022,2023,120.725,24.165,0.00544547345373662,0.751690149307251
2022,2023,120.725,24.175,0.006806119977711441,0.7881290316581726
2022,2023,120.725,24.185,0.007840073084575202,0.7729790806770325
2022,2023,120.725,24.195,0.00880112241174537,0.7515273094177246
2022,2023,120.725,24.205,0.008473181141820411,0.7448528409004211
2022,2023,120.735,24.085,0.01610691050074907,0.7356855869293213
2022,2023,120.735,24.095,0.017481302772905202,0.7536412477493286
2022,2023,120.735,24.105,0.016970617477125968,0.7540581226348877
2022,2023,120.735,24.115,0.01818784705764188,0.7356905937194824
2022,2023,120.735,24.125,0.01602254436463387,0.7006819248199463
2022,2023,120.735,24.135,0.018015832851382727,0.7220849990844727
2022,2023,120.735,24.145,0.01145835315055967,0.7423799633979797
2022,2023,120.735,24.155,0.008704091848075926,0.7382370233535767
2022,2023,120.735,24.165,0.006913535641340678,0.744550883769989
2022,2023,120.735,24.175,0.008457756223365174,0.7540692090988159
2022,2023,120.735,24.185,0.009760531641287136,0.7203913927078247
2022,2023,120.735,24.195,0.01060333087269966,0.7036359310150146
2022,2023,120.735,24.205,0.010240157732173178,0.6933493614196777
2022,2023,120.745,24.085,0.020734065844336593,0.7591608166694641
2022,2023,120.745,24.095,0.02311005597254878,0.7699152827262878
2022,2023,120.745,24.105,0.022056181772000256,0.7642285823822021
2022,2023,120.745,24.115,0.020422418324081686,0.755646288394928
2022,2023,120.745,24.125,0.019641860952830742,0.7369503378868103
2022,2023,120.745,24.135,0.026351005580799867,0.7462536096572876
2022,2023,120.745,24.145,0.020003421010022934,0.7375971674919128
2022,2023,120.745,24.155,0.014357162551196236,0.7284325361251831
2022,2023,120.745,24.165,0.008478708284263215,0.7144272327423096
2022,2023,120.745,24.175,0.009936472732074438,0.7116954326629639
2022,2023,120.745,24.185,0.010968378007511083,0.7054280042648315
2022,2023,120.745,24.195,0.012121181792350035,0.6726475358009338
2022,2023,120.745,24.205,0.01180502795833529,0.7006269693374634
2022,2023,120.755,24.085,0.021817949983951725,0.761709451675415
2022,2023,120.755,24.095,0.024263229291199163,0.7867688536643982
2022,2023,120.755,24.105,0.023416421698383802,0.7694469690322876
2022,2023,120.755,24.115,0.02240525181299762,0.7745517492294312
2022,2023,120.755,24.125,0.0217554664884963,0.7605612874031067
2022,2023,120.755,24.135,0.028506337482547384,0.7395362854003906
2022,2023,120.755,24.145,0.021810388292010405,0.7252229452133179
2022,2023,120.755,24.155,0.016473051437030355,0.6771594285964966
2022,2023,120.755,24.165,0.010733032222387431,0.6256747245788574
2022,2023,120.755,24.175,0.012521238876270744,0.6653035879135132
2022,2023,120.755,24.185,0.015240262349523206,0.6399391293525696
2022,2023,120.755,24.195,0.01647486578155158,0.6187825798988342
2022,2023,120.755,24.205,0.014998389275937002,0.6611224412918091
2023,2024,120.615,24.085,0.5722430162441214,0.24786829948425293
2023,2024,120.615,24.095,0.5364783974166192,0.21233296394348145
2023,2024,120.615,24.105,0.5208206302414456,0.13135278224945068
2023,2024,120.615,24.115,0.5491768725968822,0.13613933324813843
2023,2024,120.615,24.125,0.5786604805005907,0.1265641450881958
2023,2024,120.615,24.135,0.5873632676025716,0.0849987268447876
2023,2024,120.615,24.145,0.5681180566575345,0.05427449941635132
2023,2024,120.615,24.155,0.5565673921662159,0.047663986682891846
2023,2024,120.615,24.165,0.538122564911668,0.05606210231781006
2023,2024,120.615,24.175,0.5106128009005426,0.039601802825927734
2023,2024,120.615,24.185,0.5102736253052411,0.05697917938232422
2023,2024,120.615,24.195,0.5301525106467553,0.10772013664245605
2023,2024,120.615,24.205,0.5381141034737321,0.20102077722549438
2023,2024,120.625,24.085,0.5689102364003126,0.21027743816375732
2023,2024,120.625,24.095,0.5325597511948533,0.19854682683944702
2023,2024,120.625,24.105,0.5066240390608769,0.16839027404785156
2023,2024,120.625,24.115,0.5239784093245231,0.18299269676208496
2023,2024,120.625,24.125,0.5476364855301749,0.1725957989692688
2023,2024,120.625,24.135,0.5480462650147679,0.06848835945129395
2023,2024,120.625,24.145,0.5343384403352417,0.03359740972518921
2023,2024,120.625,24.155,0.5287108350428658,0.020994186401367188
2023,2024,120.625,24.165,0.5252932318882684,0.0384678840637207
2023,2024,120.625,24.175,0.5103071923117971,0.027073442935943604
2023,2024,120.625,24.185,0.5171556869749767,0.05871504545211792
2023,2024,120.625,24.195,0.5200849346352223,0.10143017768859863
2023,2024,120.625,24.205,0.5233885771348067,0.1533300280570984
2023,2024,120.635,24.085,0.5752626448653282,0.20455771684646606
2023,2024,120.635,24.095,0.5277153733564833,0.16824674606323242
2023,2024,120.635,24.105,0.49817834893346324,0.12778371572494507
2023,2024,120.635,24.115,0.5032606129192496,0.10807228088378906
2023,2024,120.635,24.125,0.5170407482530237,0.11435741186141968
2023,2024,120.635,24.135,0.5123884627105307,0.05603587627410889
2023,2024,120.635,24.145,0.49982299294017113,0.026496827602386475
2023,2024,120.635,24.155,0.49245084592302346,0.017655134201049805
2023,2024,120.635,24.165,0.49108747075773873,0.02618616819381714
2023,2024,120.635,24.175,0.4917308322183807,0.03585970401763916
2023,2024,120.635,24.185,0.5057385084220624,0.05068802833557129
2023,2024,120.635,24.195,0.5063811083828827,0.07138723134994507
2023,2024,120.635,24.205,0.5126492175903385,0.14510518312454224
2023,2024,120.645,24.085,0.5690733279723598,0.14478886127471924
2023,2024,120.645,24.095,0.5158932648959189,0.13298362493515015
2023,2024,120.645,24.105,0.48755498463046065,0.1072046160697937
2023,2024,120.645,24.115,0.4922255854058046,0.0865442156791687
2023,2024,120.645,24.125,0.5016403609540669,0.11462873220443726
2023,2024,120.645,24.135,0.4934672923709654,0.07475781440734863
2023,2024,120.645,24.145,0.48039923840012866,0.022815823554992676
