year,lon,lat,building_count,building_area_mean,amenity_count,shop_count,leisure_count,poi_diversity,road_length_total
2018,120.615,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.615,24.095,2,3433.8623857634457,0,0,0,0.0,0.0
2018,120.615,24.105,1,10099.17169478783,0,0,0,0.0,0.0
2018,120.615,24.115,6,14207.044053532996,0,0,0,0.0,0.0
2018,120.615,24.125,9,473.9863445820931,0,0,0,0.0,0.0
2018,120.615,24.135,8,489.5387250552328,5,0,0,-0.0,0.0
2018,120.615,24.145,11,569.5891549012335,0,0,0,0.0,0.0
2018,120.615,24.155,0,0.0,0,0,0,0.0,0.0
2018,120.615,24.165,2,229.29036052916513,2,0,0,-0.0,0.0
2018,120.615,24.175,17,930.9984648830329,1,1,0,1.0,0.0
2018,120.615,24.185,75,958.6913469012945,19,15,0,0.9899927915575186,0.0
2018,120.615,24.195,28,656.8591565953308,0,0,0,0.0,0.0
2018,120.615,24.205,3,48398.072739545074,0,0,0,0.0,0.0
2018,120.625,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.625,24.095,23,967.9737221684242,0,0,0,0.0,0.0
2018,120.625,24.105,5,513.7545461260872,3,1,0,0.8112781244591328,0.0
2018,120.625,24.115,23,149.45929722062388,1,0,0,-0.0,0.0
2018,120.625,24.125,21,321.36882066073895,0,0,0,0.0,0.0
2018,120.625,24.135,129,178.90375648946426,0,0,0,0.0,0.0
2018,120.625,24.145,10,1582.716105968931,2,1,0,0.9182958340544896,0.0
2018,120.625,24.155,1,833.6767944519432,1,0,0,-0.0,0.0
2018,120.625,24.165,1,298.14139522924665,1,0,0,-0.0,0.0
2018,120.625,24.175,5,1454.974647506919,2,1,0,0.9182958340544896,0.0
2018,120.625,24.185,16,579.28924950114,6,4,1,1.3221793455166666,0.0
2018,120.625,24.195,1,754.5650642364956,1,0,0,-0.0,0.0
2018,120.625,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.635,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.635,24.095,0,0.0,0,0,0,0.0,0.0
2018,120.635,24.105,3,848.7392401593771,0,0,0,0.0,0.0
2018,120.635,24.115,31,310.9130046826721,0,0,0,0.0,0.0
2018,120.635,24.125,18,152.96366596179945,0,0,0,0.0,0.0
2018,120.635,24.135,11,740.9422502687837,1,0,0,-0.0,0.0
2018,120.635,24.145,11,469.27070804305896,0,3,0,-0.0,0.0
2018,120.635,24.155,42,1141.430057868024,6,2,0,0.8112781244591328,0.0
2018,120.635,24.165,30,1485.177083564654,6,6,1,1.3143204867061788,0.0
2018,120.635,24.175,37,987.7151389468734,7,2,0,0.7642045065086203,0.0
2018,120.635,24.185,19,713.6774285452207,3,1,0,0.8112781244591328,0.0
2018,120.635,24.195,0,0.0,0,0,0,0.0,0.0
2018,120.635,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.645,24.085,19,119.44955725314885,0,0,0,0.0,0.0
2018,120.645,24.095,15,458.63984606974316,0,0,0,0.0,0.0
2018,120.645,24.105,0,0.0,0,0,0,0.0,0.0
2018,120.645,24.115,1,840.1249665113403,0,0,0,0.0,0.0
2018,120.645,24.125,2,721.6811094668193,0,0,0,0.0,0.0
2018,120.645,24.135,31,2102.208011993812,18,3,0,0.5916727785823275,0.0
2018,120.645,24.145,11,2760.4617108830166,5,2,1,1.2987949406953985,0.0
2018,120.645,24.155,38,1623.8334915843086,9,2,0,0.6840384356390417,0.0
2018,120.645,24.165,49,1806.5544410112461,7,5,0,0.9798687566511528,0.0
2018,120.645,24.175,120,867.4399394263925,13,5,1,1.1050139971135322,0.0
2018,120.645,24.185,61,1022.2583821706762,5,3,1,1.3516441151533922,0.0
2018,120.645,24.195,7,874.5739865187007,3,0,0,-0.0,0.0
2018,120.645,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.655,24.085,48,821.5401453978847,0,0,0,0.0,0.0
2018,120.655,24.095,35,1427.3711064968074,0,0,0,0.0,0.0
2018,120.655,24.105,2,1185.7947680022048,0,0,0,0.0,0.0
2018,120.655,24.115,17,1530.5250232736444,3,2,0,0.9709505944546686,0.0
2018,120.655,24.125,14,1538.6104901671772,0,0,0,0.0,0.0
2018,120.655,24.135,6,1254.2745733790837,2,1,0,0.9182958340544896,0.0
2018,120.655,24.145,14,272.5029551431797,2,0,0,-0.0,0.0
2018,120.655,24.155,50,675.2764219390467,14,0,0,-0.0,0.0
2018,120.655,24.165,29,1033.8335609751937,8,5,0,0.9612366047228759,0.0
2018,120.655,24.175,6,489.3301522208207,0,4,0,-0.0,0.0
2018,120.655,24.185,0,0.0,0,0,0,0.0,0.0
2018,120.655,24.195,1,823.9921219683413,1,0,0,-0.0,0.0
2018,120.655,24.205,5,1862.0448953980813,1,1,0,1.0,0.0
2018,120.665,24.085,5,269.6362022320691,2,0,0,-0.0,0.0
2018,120.665,24.095,5,563.2711342335517,0,0,0,0.0,0.0
2018,120.665,24.105,12,566.2784766668963,0,0,0,0.0,0.0
2018,120.665,24.115,21,1304.6906471205184,3,0,0,-0.0,0.0
2018,120.665,24.125,13,1694.5054474674944,0,0,0,0.0,0.0
2018,120.665,24.135,8,925.4354309916487,1,2,0,0.9182958340544896,0.0
2018,120.665,24.145,29,1471.7520476873415,6,0,0,-0.0,0.0
2018,120.665,24.155,77,1119.1915376145055,7,4,0,0.9456603046006401,0.0
2018,120.665,24.165,7,273.96270006207,1,3,0,0.8112781244591328,0.0
2018,120.665,24.175,15,1007.0194212386835,5,2,0,0.863120568566631,0.0
2018,120.665,24.185,3,392.345092206325,3,0,0,-0.0,0.0
2018,120.665,24.195,1,1160.8056900468878,0,0,0,0.0,0.0
2018,120.665,24.205,5,1614.9116813476344,0,0,0,0.0,0.0
2018,120.675,24.085,56,431.06136953919383,0,0,0,0.0,0.0
2018,120.675,24.095,4,766.3846701728165,0,0,0,0.0,0.0
2018,120.675,24.105,45,777.9364873784587,1,0,0,-0.0,0.0
2018,120.675,24.115,103,624.0603795172877,3,8,3,1.41379956460568,0.0
2018,120.675,24.125,53,1491.8516619598536,5,1,0,0.6500224216483541,0.0
2018,120.675,24.135,34,1235.2415183169699,9,0,0,-0.0,0.0
2018,120.675,24.145,35,1105.4880856655361,8,1,0,0.5032583347756457,0.0
2018,120.675,24.155,15,1160.427267087921,6,0,0,-0.0,0.0
2018,120.675,24.165,11,2133.9635912557137,3,3,0,1.0,0.0
2018,120.675,24.175,34,1032.0411515118974,12,1,0,0.39124356362925566,0.0
2018,120.675,24.185,1,184.64004647432273,0,0,0,0.0,0.0
2018,120.675,24.195,11,1018.2174622785195,2,0,0,-0.0,0.0
2018,120.675,24.205,1,89.6242681954993,0,0,0,0.0,0.0
2018,120.685,24.085,167,163.06335929027875,0,0,0,0.0,0.0
2018,120.685,24.095,9,966.813930091102,2,1,0,0.9182958340544896,0.0
2018,120.685,24.105,61,1010.1439414257492,6,8,1,1.272905595320056,0.0
2018,120.685,24.115,100,355.0579160495614,2,1,0,0.9182958340544896,0.0
2018,120.685,24.125,27,784.8710181699995,1,0,1,1.0,0.0
2018,120.685,24.135,99,650.0459801688378,22,12,0,0.9366673818775626,0.0
2018,120.685,24.145,41,999.4648572497305,11,2,1,0.9463729359854419,0.0
2018,120.685,24.155,52,1303.9019473856822,13,4,0,0.7871265862012691,0.0
2018,120.685,24.165,23,674.3709088628101,10,5,1,1.198192411043098,0.0
2018,120.685,24.175,26,1385.6277834634448,4,2,0,0.9182958340544896,0.0
2018,120.685,24.185,13,1485.7377051334754,11,1,0,0.41381685030363374,0.0
2018,120.685,24.195,9,2808.0141835937707,5,0,0,-0.0,0.0
2018,120.685,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.695,24.085,540,85.96931651793126,5,1,0,0.6500224216483541,0.0
2018,120.695,24.095,25,149.7263408565671,3,2,0,0.9709505944546686,0.0
2018,120.695,24.105,26,796.5682134432805,0,2,0,-0.0,0.0
2018,120.695,24.115,11,833.2765997626499,0,1,0,-0.0,0.0
2018,120.695,24.125,6,642.292931414727,0,0,0,0.0,0.0
2018,120.695,24.135,5,3812.8740112878077,2,0,0,-0.0,0.0
2018,120.695,24.145,56,613.2444718932786,3,1,0,0.8112781244591328,0.0
2018,120.695,24.155,160,263.6370780449706,4,2,0,0.9182958340544896,0.0
2018,120.695,24.165,31,954.324259834797,9,2,0,0.6840384356390417,0.0
2018,120.695,24.175,11,2671.441670782279,2,2,0,1.0,0.0
2018,120.695,24.185,3,767.0334949414105,1,1,0,1.0,0.0
2018,120.695,24.195,2,3773.2840102343457,0,0,0,0.0,0.0
2018,120.695,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.705,24.085,175,136.44226520567398,2,1,0,0.9182958340544896,0.0
2018,120.705,24.095,19,813.6575373808662,2,1,0,0.9182958340544896,0.0
2018,120.705,24.105,26,344.8377595581948,0,0,0,0.0,0.0
2018,120.705,24.115,31,1453.926235713562,0,0,0,0.0,0.0
2018,120.705,24.125,0,0.0,0,0,0,0.0,0.0
2018,120.705,24.135,3,746.8184742212967,2,0,0,-0.0,0.0
2018,120.705,24.145,23,1143.0033842339467,6,1,1,1.061278124459133,0.0
2018,120.705,24.155,17,622.8511426294622,1,0,0,-0.0,0.0
2018,120.705,24.165,9,2606.4869782198625,1,0,0,-0.0,0.0
2018,120.705,24.175,4,3650.3547948650107,1,1,0,1.0,0.0
2018,120.705,24.185,5,2337.066160538027,0,0,0,0.0,0.0
2018,120.705,24.195,2,6103.681881891715,0,0,0,0.0,0.0
2018,120.705,24.205,2,996.2569921487071,1,0,0,-0.0,0.0
2018,120.715,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.715,24.095,10,2563.6429916860297,2,0,1,0.9182958340544896,0.0
2018,120.715,24.105,1,5681.451242745647,1,0,0,-0.0,0.0
2018,120.715,24.115,19,1574.2096549446733,0,0,0,0.0,0.0
2018,120.715,24.125,15,1514.0778649116714,4,3,0,0.9852281360342515,0.0
2018,120.715,24.135,2,1793.82242868187,1,0,0,-0.0,0.0
2018,120.715,24.145,11,1762.2392114040174,6,1,0,0.5916727785823275,0.0
2018,120.715,24.155,7,1618.0361579967466,0,0,1,-0.0,0.0
2018,120.715,24.165,28,1180.3285295485152,0,1,0,-0.0,0.0
2018,120.715,24.175,53,526.7576332793908,2,1,1,1.5,0.0
2018,120.715,24.185,4,509.4712839161815,0,0,0,0.0,0.0
2018,120.715,24.195,2,1168.8178309071463,2,0,0,-0.0,0.0
2018,120.715,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.725,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.725,24.095,1,421.1232292740284,0,0,0,0.0,0.0
2018,120.725,24.105,5,2034.2516928030286,0,0,0,0.0,0.0
2018,120.725,24.115,2,3683.7682138027567,0,0,0,0.0,0.0
2018,120.725,24.125,1,9524.30037581884,0,1,0,-0.0,0.0
2018,120.725,24.135,1,319.82672215041725,0,1,0,-0.0,0.0
2018,120.725,24.145,12,2054.276713667469,0,0,0,0.0,0.0
2018,120.725,24.155,4,415.09843374090497,3,0,0,-0.0,0.0
2018,120.725,24.165,47,84.91565635286265,0,0,0,0.0,0.0
2018,120.725,24.175,74,460.5776695085531,12,4,0,0.8112781244591328,0.0
2018,120.725,24.185,1,65.37329323606363,1,0,0,-0.0,0.0
2018,120.725,24.195,2,12054.817508430151,0,0,0,0.0,0.0
2018,120.725,24.205,6,1293.523829623113,0,0,0,0.0,0.0
2018,120.735,24.085,12,0.0,0,0,0,0.0,0.0
2018,120.735,24.095,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.105,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.115,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.125,1,84.84710920727822,0,0,0,0.0,0.0
2018,120.735,24.135,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.145,17,1298.0234059496404,4,0,0,-0.0,0.0
2018,120.735,24.155,4,5749.890541124572,2,0,0,-0.0,0.0
2018,120.735,24.165,90,206.10020595577544,0,0,0,0.0,0.0
2018,120.735,24.175,17,1178.7493082675314,1,0,2,0.9182958340544896,0.0
2018,120.735,24.185,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.195,0,0.0,0,0,0,0.0,0.0
2018,120.735,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.095,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.105,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.115,1,0.0,0,0,0,0.0,0.0
2018,120.745,24.125,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.135,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.145,0,0.0,0,0,0,0.0,0.0
2018,120.745,24.155,2,923.0287369586948,0,0,0,0.0,0.0
2018,120.745,24.165,47,206.47634869827388,2,0,0,-0.0,0.0
2018,120.745,24.175,17,122.21777989666279,2,0,0,-0.0,0.0
2018,120.745,24.185,10,547.0679582719348,1,0,0,-0.0,0.0
2018,120.745,24.195,1,848.8347748593746,0,0,0,0.0,0.0
2018,120.745,24.205,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.085,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.095,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.105,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.115,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.125,1,174.20793967499458,1,0,0,-0.0,0.0
2018,120.755,24.135,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.145,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.155,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.165,27,332.6034099244162,0,0,0,0.0,0.0
2018,120.755,24.175,32,248.2759964430772,0,0,0,0.0,0.0
2018,120.755,24.185,56,218.76853313259386,0,0,0,0.0,0.0
2018,120.755,24.195,0,0.0,0,0,0,0.0,0.0
2018,120.755,24.205,0,0.0,0,0,0,0.0,0.0
2019,120.615,24.085,0,0.0,0,0,0,0.0,0.0
2019,120.615,24.095,2,3433.8623857634457,0,0,0,0.0,0.0
2019,120.615,24.105,10,4838.395011076171,0,0,0,0.0,0.0
2019,120.615,24.115,8,13080.010496207375,2,0,0,-0.0,0.0
2019,120.615,24.125,0,0.0,0,0,0,0.0,0.0
2019,120.615,24.135,8,489.5387250552328,5,0,0,-0.0,0.0
2019,120.615,24.145,15,681.0891268140028,2,2,0,1.0,0.0
2019,120.615,24.155,2,1165.8134676075379,1,1,0,1.0,0.0
2019,120.615,24.165,7,879.417203598217,2,0,0,-0.0,0.0
2019,120.615,24.175,22,1193.4567072928664,5,1,0,0.6500224216483541,0.0
2019,120.615,24.185,127,765.5841474710356,16,17,0,0.9993375041688847,0.0
2019,120.615,24.195,29,1050.572725689159,1,0,0,-0.0,0.0
2019,120.615,24.205,3,48398.072739545074,0,0,0,0.0,0.0
2019,120.625,24.085,0,0.0,0,0,0,0.0,0.0
2019,120.625,24.095,23,967.9737221684239,0,0,0,0.0,0.0
2019,120.625,24.105,10,615.0712889606702,3,1,0,0.8112781244591328,0.0
2019,120.625,24.115,3,803.4249972285048,1,0,0,-0.0,0.0
2019,120.625,24.125,10,250.5346831264381,0,0,0,0.0,0.0
2019,120.625,24.135,3,401.5423667509852,0,0,0,0.0,0.0
2019,120.625,24.145,4,3256.519541667296,2,1,0,0.9182958340544896,0.0
2019,120.625,24.155,4,263.1284033540572,4,0,0,-0.0,0.0
2019,120.625,24.165,26,679.4738041562958,1,1,0,1.0,0.0
2019,120.625,24.175,63,882.0517765839,13,10,0,0.9876925088958034,0.0
2019,120.625,24.185,45,1015.5274915787833,8,3,1,1.188721875540867,0.0
2019,120.625,24.195,2,389.03106798125657,2,0,0,-0.0,0.0
2019,120.625,24.205,0,0.0,0,0,0,0.0,0.0
2019,120.635,24.085,0,0.0,0,0,0,0.0,0.0
2019,120.635,24.095,0,0.0,0,0,0,0.0,0.0
2019,120.635,24.105,6,1881.506472373918,0,0,0,0.0,0.0
2019,120.635,24.115,31,310.91300468267207,0,0,0,0.0,0.0
2019,120.635,24.125,18,152.96366596179945,0,0,0,0.0,0.0
2019,120.635,24.135,23,546.1292702135141,6,3,0,0.9182958340544896,0.0
2019,120.635,24.145,16,605.583398053664,0,3,0,-0.0,0.0
2019,120.635,24.155,60,1039.0243337214094,7,2,0,0.7642045065086203,0.0
2019,120.635,24.165,30,1495.2213554878253,6,6,1,1.3143204867061788,0.0
2019,120.635,24.175,46,968.4844365733038,6,2,0,0.8112781244591328,0.0
2019,120.635,24.185,19,713.6774285452206,3,1,0,0.8112781244591328,0.0
2019,120.635,24.195,0,0.0,0,0,0,0.0,0.0
2019,120.635,24.205,0,0.0,0,0,0,0.0,0.0
2019,120.645,24.085,0,0.0,0,0,0,0.0,0.0
2019,120.645,24.095,0,0.0,0,0,0,0.0,0.0
2019,120.645,24.105,1,1234.5223598606403,0,0,0,0.0,0.0
2019,120.645,24.115,0,0.0,0,0,0,0.0,0.0
2019,120.645,24.125,3,3252.5779879333477,0,0,0,0.0,0.0
2019,120.645,24.135,37,2085.4075242441836,21,3,0,0.5435644431995964,0.0
2019,120.645,24.145,27,1691.6184139288296,7,2,1,1.1567796494470395,0.0
2019,120.645,24.155,43,1539.0703585038227,11,3,0,0.74959525725948,0.0
2019,120.645,24.165,49,1793.5541930740565,8,5,0,0.9612366047228759,0.0
2019,120.645,24.175,123,852.4028074745984,15,5,1,1.0488412604661608,0.0
2019,120.645,24.185,62,1017.5163372462649,6,2,1,1.224394445405986,0.0
2019,120.645,24.195,7,874.5739865187007,3,0,0,-0.0,0.0
2019,120.645,24.205,0,0.0,0,0,0,0.0,0.0
2019,120.655,24.085,5,645.604226725024,0,0,0,0.0,0.0
2019,120.655,24.095,5,348.30895433346825,0,0,0,0.0,0.0
2019,120.655,24.105,2,1747.5418336612777,1,0,0,-0.0,0.0
2019,120.655,24.115,27,1276.8196616164753,3,2,0,0.9709505944546686,0.0
2019,120.655,24.125,17,1577.3271244710825,0,0,0,0.0,0.0
2019,120.655,24.135,6,1254.2745733790837,2,1,0,0.9182958340544896,0.0
2019,120.655,24.145,15,406.4972538820626,2,0,0,-0.0,0.0
2019,120.655,24.155,56,724.3112753586739,15,0,0,-0.0,0.0
2019,120.655,24.165,33,917.3971943650316,12,5,0,0.8739810481273578,0.0
2019,120.655,24.175,6,489.3301522208206,0,4,0,-0.0,0.0
2019,120.655,24.185,0,0.0,0,0,0,0.0,0.0
2019,120.655,24.195,2,9220.12415968004,2,0,0,-0.0,0.0
2019,120.655,24.205,7,1436.1468962981257,2,2,0,1.0,0.0
2019,120.665,24.085,5,269.6362022320691,2,0,0,-0.0,0.0
2019,120.665,24.095,4,537.7910548209977,0,0,0,0.0,0.0
2019,120.665,24.105,27,799.224198418954,0,0,0,0.0,0.0
2019,120.665,24.115,34,1082.4278202667888,3,0,0,-0.0,0.0
2019,120.665,24.125,13,1694.5054474674946,0,0,0,0.0,0.0
2019,120.665,24.135,8,976.7207533327978,1,2,0,0.9182958340544896,0.0
2019,120.665,24.145,30,1432.9451085550836,7,0,0,-0.0,0.0
2019,120.665,24.155,77,1119.5790300503538,7,4,0,0.9456603046006401,0.0
2019,120.665,24.165,9,439.5717823885029,1,3,0,0.8112781244591328,0.0
2019,120.665,24.175,17,908.7276419970077,6,3,0,0.9182958340544896,0.0
2019,120.665,24.185,3,392.3451155353766,3,0,0,-0.0,0.0
2019,120.665,24.195,1,1160.8056900468878,0,0,0,0.0,0.0
2019,120.665,24.205,5,1614.9116813476344,0,0,0,0.0,0.0
2019,120.675,24.085,2,389.9773098776252,0,0,0,0.0,0.0
2019,120.675,24.095,5,641.8666171495433,0,0,0,0.0,0.0
2019,120.675,24.105,67,782.5181276835758,1,0,0,-0.0,0.0
2019,120.675,24.115,110,625.439683640615,3,8,3,1.41379956460568,0.0
2019,120.675,24.125,57,1431.7846973073467,5,1,0,0.6500224216483541,0.0
2019,120.675,24.135,48,1246.4410645492148,11,0,0,-0.0,0.0
2019,120.675,24.145,44,998.349607759167,13,2,0,0.5665095065529053,0.0
2019,120.675,24.155,16,1167.68254487615,6,0,0,-0.0,0.0
2019,120.675,24.165,11,2133.9635912557137,3,3,0,1.0,0.0
2019,120.675,24.175,34,1137.5643205900303,12,1,0,0.39124356362925566,0.0
2019,120.675,24.185,13,1559.0133609059124,0,0,0,0.0,0.0
2019,120.675,24.195,11,1018.2174622785195,2,0,0,-0.0,0.0
2019,120.675,24.205,2,4457.143484326612,0,1,0,-0.0,0.0
2019,120.685,24.085,0,0.0,0,0,0,0.0,0.0
2019,120.685,24.095,8,598.1547735536101,2,1,0,0.9182958340544896,0.0
2019,120.685,24.105,59,1041.6121316668246,6,8,1,1.272905595320056,0.0
2019,120.685,24.115,104,387.38634548001454,2,1,0,0.9182958340544896,0.0
2019,120.685,24.125,31,792.803417687456,1,0,1,1.0,0.0
2019,120.685,24.135,152,642.4053051056226,32,12,0,0.8453509366224364,0.0
2019,120.685,24.145,73,818.5637779830458,16,3,1,0.8841837197791889,0.0
2019,120.685,24.155,51,1773.6891498803247,13,4,0,0.7871265862012691,0.0
2019,120.685,24.165,33,1274.697977544673,12,6,1,1.1674367232867007,0.0
2019,120.685,24.175,66,1643.146056053651,11,3,0,0.74959525725948,0.0
2019,120.685,24.185,15,1436.1601426354507,11,2,0,0.6193821946787638,0.0
2019,120.685,24.195,10,4102.304163699616,5,0,0,-0.0,0.0
2019,120.685,24.205,1,15750.913984652228,0,0,0,0.0,0.0
2019,120.695,24.085,15,934.6565301525793,7,1,0,0.5435644431995964,0.0
2019,120.695,24.095,25,149.72634085656713,3,2,0,0.9709505944546686,0.0
2019,120.695,24.105,22,928.1361428405467,0,2,0,-0.0,0.0
2019,120.695,24.115,11,833.2765997626499,0,1,0,-0.0,0.0
2019,120.695,24.125,6,642.292931414727,0,0,0,0.0,0.0
2019,120.695,24.135,5,4040.273973996226,2,0,0,-0.0,0.0
2019,120.695,24.145,56,613.244463751765,3,1,0,0.8112781244591328,0.0
2019,120.695,24.155,162,268.18319125937154,5,2,0,0.863120568566631,0.0
2019,120.695,24.165,33,940.4610194802722,9,2,0,0.6840384356390417,0.0
2019,120.695,24.175,19,2484.1356160266646,4,2,0,0.9182958340544896,0.0
2019,120.695,24.185,5,1048.3069547006953,3,1,0,0.8112781244591328,0.0
2019,120.695,24.195,2,3773.2840102343457,0,0,0,0.0,0.0
2019,120.695,24.205,0,0.0,0,0,0,0.0,0.0
2019,120.705,24.085,7,243.62384786223842,2,1,0,0.9182958340544896,0.0
2019,120.705,24.095,18,361.3441340622455,1,1,0,1.0,0.0
2019,120.705,24.105,25,355.42038470649715,0,0,0,0.0,0.0
2019,120.705,24.115,31,1453.926235713562,0,0,0,0.0,0.0
2019,120.705,24.125,0,0.0,0,0,0,0.0,0.0
2019,120.705,24.135,4,2625.7453102234876,3,0,0,-0.0,0.0
