year,lon,lat,building_count,building_area_mean,amenity_count,shop_count,leisure_count,poi_diversity,road_length_total
2021,120.655,24.135,29,924.1259632546265,2,1,0,0.9182958340544896,0.0
2021,120.655,24.145,44,525.4225853344374,3,0,0,-0.0,0.0
2021,120.655,24.155,65,675.0895152013129,18,1,0,0.2974722489192896,0.0
2021,120.655,24.165,55,865.5595749644294,14,5,1,1.0762976257251988,0.0
2021,120.655,24.175,15,1161.10085761713,2,6,0,0.8112781244591328,0.0
2021,120.655,24.185,1,6777.244047717775,0,0,0,0.0,0.0
2021,120.655,24.195,19,1867.4304569766912,2,1,0,0.9182958340544896,0.0
2021,120.655,24.205,10,1614.2360097757173,4,2,0,0.9182958340544896,0.0
2021,120.665,24.085,6,287.5911405110441,2,0,0,-0.0,0.0
2021,120.665,24.095,4,537.7910548209977,0,0,0,0.0,0.0
2021,120.665,24.105,29,857.4478962433171,0,0,0,0.0,0.0
2021,120.665,24.115,48,1060.7466344867507,6,1,0,0.5916727785823275,0.0
2021,120.665,24.125,17,1436.9024545813895,0,0,0,0.0,0.0
2021,120.665,24.135,9,941.1530570166688,1,2,0,0.9182958340544896,0.0
2021,120.665,24.145,42,1242.4312625922394,10,0,0,-0.0,0.0
2021,120.665,24.155,129,886.1584749023643,12,7,0,0.9494520153879484,0.0
2021,120.665,24.165,25,541.8019343952859,2,3,0,0.9709505944546686,0.0
2021,120.665,24.175,33,615.996594506285,10,3,0,0.7793498372920851,0.0
2021,120.665,24.185,4,1010.0111379790384,3,0,0,-0.0,0.0
2021,120.665,24.195,3,755.6109203937364,0,0,0,0.0,0.0
2021,120.665,24.205,5,1614.9116813476344,0,0,0,0.0,0.0
2021,120.675,24.085,2,389.9773098776252,0,0,0,0.0,0.0
2021,120.675,24.095,12,775.6419044115265,3,0,0,-0.0,0.0
2021,120.675,24.105,70,830.9041544618646,1,0,0,-0.0,0.0
2021,120.675,24.115,119,628.971521667079,4,8,3,1.456564762130954,0.0
2021,120.675,24.125,56,1498.179105024011,5,1,0,0.6500224216483541,0.0
2021,120.675,24.135,58,1129.186941470465,11,1,0,0.41381685030363374,0.0
2021,120.675,24.145,86,783.1296929831425,13,1,0,0.37123232664087563,0.0
2021,120.675,24.155,36,1071.3230496136835,8,0,0,-0.0,0.0
2021,120.675,24.165,47,1042.7646098415287,3,3,0,1.0,0.0
2021,120.675,24.175,60,648.246251904491,21,5,1,0.908653933541588,0.0
2021,120.675,24.185,19,1213.6070289364222,2,0,0,-0.0,0.0
2021,120.675,24.195,12,795.5264550223352,2,0,0,-0.0,0.0
2021,120.675,24.205,2,4457.143484326612,0,1,0,-0.0,0.0
2021,120.685,24.085,0,0.0,0,0,0,0.0,0.0
2021,120.685,24.095,38,1467.651473894259,2,8,0,0.7219280948873623,0.0
2021,120.685,24.105,64,1100.9862078872718,7,9,1,1.2532975784630431,0.0
2021,120.685,24.115,106,408.5348916126079,3,2,0,0.9709505944546686,0.0
2021,120.685,24.125,34,855.369032407076,1,0,1,1.0,0.0
2021,120.685,24.135,222,522.9903200499664,36,15,0,0.8739810481273578,0.0
2021,120.685,24.145,109,786.5196276925088,16,3,1,0.8841837197791889,0.0
2021,120.685,24.155,94,1093.5074033368664,17,4,1,0.9373012413074896,0.0
2021,120.685,24.165,47,816.3910711675636,18,6,1,1.0211191885631823,0.0
2021,120.685,24.175,126,937.445201482619,33,5,2,0.8200619345557181,0.0
2021,120.685,24.185,27,1074.4264395835146,22,2,0,0.41381685030363374,0.0
2021,120.685,24.195,16,3573.4691901556353,8,0,0,-0.0,0.0
2021,120.685,24.205,1,15750.913984652228,0,0,0,0.0,0.0
2021,120.695,24.085,34,1461.9234737391218,7,1,0,0.5435644431995964,0.0
2021,120.695,24.095,17,286.7303763660303,3,2,0,0.9709505944546686,0.0
2021,120.695,24.105,25,888.858864771344,0,2,0,-0.0,0.0
2021,120.695,24.115,16,697.7052334292354,1,2,0,0.9182958340544896,0.0
2021,120.695,24.125,30,186.08079961873162,0,0,0,0.0,0.0
2021,120.695,24.135,14,2037.311003396547,2,0,0,-0.0,0.0
2021,120.695,24.145,61,601.4371663165217,3,1,0,0.8112781244591328,0.0
2021,120.695,24.155,169,283.60530602639705,8,3,1,1.188721875540867,0.0
2021,120.695,24.165,37,806.1726845045447,10,2,0,0.6500224216483541,0.0
2021,120.695,24.175,42,1568.9189269932733,10,2,0,0.6500224216483541,0.0
2021,120.695,24.185,8,1037.3146471880168,3,1,0,0.8112781244591328,0.0
2021,120.695,24.195,8,2272.2083218162734,0,0,0,0.0,0.0
2021,120.695,24.205,0,0.0,0,0,0,0.0,0.0
2021,120.705,24.085,19,714.2222397949145,5,0,0,-0.0,0.0
2021,120.705,24.095,21,370.8043099220813,1,1,0,1.0,0.0
2021,120.705,24.105,25,355.42038470649715,0,0,0,0.0,0.0
2021,120.705,24.115,31,1453.926235713562,0,0,0,0.0,0.0
2021,120.705,24.125,0,0.0,0,0,0,0.0,0.0
2021,120.705,24.135,5,2228.2418613237655,4,0,0,-0.0,0.0
2021,120.705,24.145,25,1152.0513145179902,8,1,1,0.9219280948873623,0.0
2021,120.705,24.155,32,656.0215922087225,1,0,0,-0.0,0.0
2021,120.705,24.165,30,1623.074549871977,7,0,0,-0.0,0.0
2021,120.705,24.175,6,2613.234230983073,2,1,0,0.9182958340544896,0.0
2021,120.705,24.185,22,2660.0527170476994,0,1,0,-0.0,0.0
2021,120.705,24.195,19,1581.7824284708458,0,0,0,0.0,0.0
2021,120.705,24.205,6,3266.3837229469755,1,0,0,-0.0,0.0
2021,120.715,24.085,2,1141.7235729725649,0,0,0,0.0,0.0
2021,120.715,24.095,13,2095.272401262854,2,0,1,0.9182958340544896,0.0
2021,120.715,24.105,0,0.0,0,0,0,0.0,0.0
2021,120.715,24.115,20,1621.0288051134394,1,0,0,-0.0,0.0
2021,120.715,24.125,17,1475.19170977249,4,3,0,0.9852281360342515,0.0
2021,120.715,24.135,4,2116.0053150437766,1,0,0,-0.0,0.0
2021,120.715,24.145,12,1659.9962427117146,6,1,0,0.5916727785823275,0.0
2021,120.715,24.155,13,2097.361220071679,0,0,1,-0.0,0.0
2021,120.715,24.165,47,903.5164283406306,2,1,0,0.9182958340544896,0.0
2021,120.715,24.175,60,529.1271376437383,3,3,1,1.4488156357251847,0.0
2021,120.715,24.185,23,751.6642342264187,0,0,0,0.0,0.0
2021,120.715,24.195,21,1195.007820083254,2,1,0,0.9182958340544896,0.0
2021,120.715,24.205,2,1596.3167526072027,0,0,0,0.0,0.0
2021,120.725,24.085,5,1095.5779911828013,0,0,0,0.0,0.0
2021,120.725,24.095,1,421.1232292740284,0,0,0,0.0,0.0
2021,120.725,24.105,6,1962.6255869067488,0,0,0,0.0,0.0
2021,120.725,24.115,11,1117.2734139814681,0,0,0,0.0,0.0
2021,120.725,24.125,1,9524.30037581884,0,1,0,-0.0,0.0
2021,120.725,24.135,2,985.2014534284759,0,1,0,-0.0,0.0
2021,120.725,24.145,13,2713.5006543280783,0,0,0,0.0,0.0
2021,120.725,24.155,11,1949.8781526771425,4,0,0,-0.0,0.0
2021,120.725,24.165,64,431.0958691249996,3,0,0,-0.0,0.0
2021,120.725,24.175,200,453.2519387103598,27,8,1,0.9370927081530444,0.0
2021,120.725,24.185,56,420.9440729649271,9,1,0,0.4689955935892812,0.0
2021,120.725,24.195,31,946.6666287221321,0,1,0,-0.0,0.0
2021,120.725,24.205,23,1443.669771165947,1,0,0,-0.0,0.0
2021,120.735,24.085,12,0.0,0,0,0,0.0,0.0
2021,120.735,24.095,16,1245.80220513377,0,0,0,0.0,0.0
2021,120.735,24.105,0,0.0,0,0,0,0.0,0.0
2021,120.735,24.115,11,881.5213097978159,0,0,0,0.0,0.0
2021,120.735,24.125,2,173.14906958914278,0,0,0,0.0,0.0
2021,120.735,24.135,0,0.0,0,0,0,0.0,0.0
2021,120.735,24.145,20,1210.1529074328803,4,2,0,0.9182958340544896,0.0
2021,120.735,24.155,20,1961.6457564037821,2,0,0,-0.0,0.0
2021,120.735,24.165,93,367.1209872316583,0,0,0,0.0,0.0
2021,120.735,24.175,71,434.1954689110017,3,0,2,0.9709505944546686,0.0
2021,120.735,24.185,18,104.48205436552321,0,0,0,0.0,0.0
2021,120.735,24.195,24,191.2143241039868,0,0,0,0.0,0.0
2021,120.735,24.205,2,269.25917504408494,0,0,0,0.0,0.0
2021,120.745,24.085,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.095,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.105,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.115,2,492.49133355153157,0,0,0,0.0,0.0
2021,120.745,24.125,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.135,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.145,0,0.0,0,0,0,0.0,0.0
2021,120.745,24.155,3,945.8660972919984,0,0,0,0.0,0.0
2021,120.745,24.165,73,184.8661027721985,3,0,0,-0.0,0.0
2021,120.745,24.175,116,122.28230432905931,2,0,0,-0.0,0.0
2021,120.745,24.185,67,193.2092724353778,2,0,0,-0.0,0.0
2021,120.745,24.195,154,195.251246995854,3,0,0,-0.0,0.0
2021,120.745,24.205,45,144.15117284747467,1,0,0,-0.0,0.0
2021,120.755,24.085,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.095,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.105,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.115,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.125,4,581.5188447685465,2,0,0,-0.0,0.0
2021,120.755,24.135,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.145,0,0.0,0,0,0,0.0,0.0
2021,120.755,24.155,1,688.2328634705644,0,0,0,0.0,0.0
2021,120.755,24.165,35,379.12000059784674,0,0,0,0.0,0.0
2021,120.755,24.175,68,199.87684715137,0,0,0,0.0,0.0
2021,120.755,24.185,71,163.87315657687128,0,0,0,0.0,0.0
2021,120.755,24.195,3,628.8531868798894,2,0,0,-0.0,0.0
2021,120.755,24.205,25,293.75447924833554,3,0,0,-0.0,0.0
2022,120.615,24.085,0,0.0,0,0,0,0.0,0.0
2022,120.615,24.095,2,3433.8623857634457,0,0,0,0.0,0.0
2022,120.615,24.105,32,2101.541165687575,0,0,0,0.0,0.0
2022,120.615,24.115,12,6268.12465376006,5,0,0,-0.0,0.0
2022,120.615,24.125,1,25.138476197696505,0,0,0,0.0,0.0
2022,120.615,24.135,17,571.8893127567156,5,0,0,-0.0,0.0
2022,120.615,24.145,50,580.0290926014226,2,4,0,0.9182958340544896,0.0
2022,120.615,24.155,6,983.5657495191539,1,1,0,1.0,0.0
2022,120.615,24.165,8,920.154602697568,2,0,0,-0.0,0.0
2022,120.615,24.175,94,489.653010789382,9,2,0,0.6840384356390417,0.0
2022,120.615,24.185,164,673.7333206936859,10,16,2,1.2638091738835462,0.0
2022,120.615,24.195,50,2421.8567618060993,1,0,0,-0.0,0.0
2022,120.615,24.205,21,16009.455090465992,0,0,0,0.0,0.0
2022,120.625,24.085,0,0.0,0,0,0,0.0,0.0
2022,120.625,24.095,23,973.0193011489799,0,0,0,0.0,0.0
2022,120.625,24.105,42,639.6872750266373,4,1,0,0.7219280948873623,0.0
2022,120.625,24.115,13,1157.9904545339266,2,0,0,-0.0,0.0
2022,120.625,24.125,11,303.2285529407361,1,0,0,-0.0,0.0
2022,120.625,24.135,3,401.5423667509852,0,0,0,0.0,0.0
2022,120.625,24.145,24,1319.7194413190653,2,1,0,0.9182958340544896,0.0
2022,120.625,24.155,6,275.95763072884927,5,0,0,-0.0,0.0
2022,120.625,24.165,27,704.9858252452437,1,0,0,-0.0,0.0
2022,120.625,24.175,76,745.8954987591505,12,10,0,0.9940302114769565,0.0
2022,120.625,24.185,53,791.7913611153135,9,2,1,1.0408520829727552,0.0
2022,120.625,24.195,2,389.03106798125657,2,0,0,-0.0,0.0
2022,120.625,24.205,3,25441.207723067648,0,0,0,0.0,0.0
2022,120.635,24.085,0,0.0,0,0,0,0.0,0.0
2022,120.635,24.095,0,0.0,0,0,0,0.0,0.0
2022,120.635,24.105,28,1193.255834947108,0,0,0,0.0,0.0
2022,120.635,24.115,45,436.9035137317651,0,0,0,0.0,0.0
2022,120.635,24.125,18,152.96366596179948,0,0,0,0.0,0.0
2022,120.635,24.135,30,676.208707419148,7,3,0,0.8812908992306927,0.0
2022,120.635,24.145,77,760.4775155004724,2,3,0,0.9709505944546686,0.0
2022,120.635,24.155,111,907.5975848756101,9,2,0,0.6840384356390417,0.0
2022,120.635,24.165,48,1373.3813474797269,6,6,1,1.3143204867061788,0.0
2022,120.635,24.175,146,611.3323487771293,8,3,0,0.8453509366224364,0.0
2022,120.635,24.185,33,550.9860910602554,3,1,0,0.8112781244591328,0.0
2022,120.635,24.195,0,0.0,0,0,0,0.0,0.0
2022,120.635,24.205,0,0.0,0,0,0,0.0,0.0
2022,120.645,24.085,1,1341.1675309698019,0,0,0,0.0,0.0
2022,120.645,24.095,1,1562.860864652476,0,0,0,0.0,0.0
2022,120.645,24.105,7,1008.9011013767049,0,1,0,-0.0,0.0
2022,120.645,24.115,20,761.7439306756385,2,0,0,-0.0,0.0
2022,120.645,24.125,5,2151.332798273538,0,1,0,-0.0,0.0
2022,120.645,24.135,125,840.5583606653821,28,4,0,0.5435644431995964,0.0
2022,120.645,24.145,134,841.4874102187594,16,9,1,1.141619525334138,0.0
2022,120.645,24.155,100,1014.0657681922196,18,4,0,0.6840384356390417,0.0
2022,120.645,24.165,84,1458.6358508549874,10,7,0,0.9774178175281716,0.0
2022,120.645,24.175,257,606.4906839130653,15,8,1,1.1431558784658322,0.0
2022,120.645,24.185,116,923.0830846455448,8,1,1,0.9219280948873623,0.0
2022,120.645,24.195,10,1151.7298208769525,3,0,0,-0.0,0.0
2022,120.645,24.205,0,0.0,0,0,0,0.0,0.0
2022,120.655,24.085,5,645.604226725024,0,0,0,0.0,0.0
2022,120.655,24.095,6,904.4820024994623,0,0,0,0.0,0.0
2022,120.655,24.105,11,1032.137511845338,1,0,0,-0.0,0.0
2022,120.655,24.115,62,854.0297837821133,6,3,0,0.9182958340544896,0.0
2022,120.655,24.125,36,981.2102295897241,0,0,0,0.0,0.0
2022,120.655,24.135,47,840.3148042362074,2,1,0,0.9182958340544896,0.0
2022,120.655,24.145,75,544.6770604022023,4,1,0,0.7219280948873623,0.0
2022,120.655,24.155,115,650.9916999828858,16,1,0,0.3227569588973982,0.0
2022,120.655,24.165,65,848.3590605644226,13,5,1,1.1050139971135322,0.0
2022,120.655,24.175,16,1210.0745570183303,2,6,0,0.8112781244591328,0.0
2022,120.655,24.185,5,1793.6840373345954,2,1,0,0.9182958340544896,0.0
2022,120.655,24.195,30,2220.4630250985842,2,2,0,1.0,0.0
2022,120.655,24.205,10,1614.2360097757173,4,2,0,0.9182958340544896,0.0
2022,120.665,24.085,6,287.59114051104416,2,0,0,-0.0,0.0
2022,120.665,24.095,4,537.7910548209977,0,0,0,0.0,0.0
2022,120.665,24.105,30,903.0962550322197,0,0,0,0.0,0.0
2022,120.665,24.115,106,739.0293327940137,6,1,0,0.5916727785823275,0.0
2022,120.665,24.125,22,1340.7305553796205,0,0,0,0.0,0.0
2022,120.665,24.135,13,941.0920376401505,1,2,0,0.9182958340544896,0.0
2022,120.665,24.145,65,1053.035522256604,9,0,0,-0.0,0.0
2022,120.665,24.155,156,792.4031804798607,12,6,0,0.9182958340544896,0.0
2022,120.665,24.165,36,796.8841735544581,2,3,0,0.9709505944546686,0.0
2022,120.665,24.175,138,533.9221621443979,12,3,0,0.7219280948873623,0.0
2022,120.665,24.185,46,536.1105825920667,6,1,0,0.5916727785823275,0.0
2022,120.665,24.195,10,894.2517038452912,0,0,0,0.0,0.0
2022,120.665,24.205,5,1614.9116813476344,0,0,0,0.0,0.0
2022,120.675,24.085,2,389.9773098776252,0,0,0,0.0,0.0
2022,120.675,24.095,13,745.8367332944449,4,0,0,-0.0,0.0
2022,120.675,24.105,75,822.3419278629098,2,0,0,-0.0,0.0
2022,120.675,24.115,125,633.7355281960599,4,8,3,1.456564762130954,0.0
2022,120.675,24.125,71,1391.9754568070919,5,1,0,0.6500224216483541,0.0
2022,120.675,24.135,74,1027.916486332651,13,1,0,0.37123232664087563,0.0
2022,120.675,24.145,95,851.2744328265169,16,1,0,0.3227569588973982,0.0
2022,120.675,24.155,48,948.5516872155445,8,0,0,-0.0,0.0
2022,120.675,24.165,89,759.947023325467,2,5,0,0.863120568566631,0.0
2022,120.675,24.175,152,772.3610612094241,21,5,1,0.908653933541588,0.0
2022,120.675,24.185,20,1155.4341632269377,2,0,0,-0.0,0.0
2022,120.675,24.195,12,795.5264550223352,2,0,0,-0.0,0.0
2022,120.675,24.205,4,2637.04803100196,0,1,0,-0.0,0.0
2022,120.685,24.085,0,0.0,0,0,0,0.0,0.0
2022,120.685,24.095,43,1358.5370073900374,2,8,0,0.7219280948873623,0.0
2022,120.685,24.105,144,729.7310453236116,11,13,2,1.3096910973393818,0.0
2022,120.685,24.115,148,432.04352908617756,3,3,0,1.0,0.0
2022,120.685,24.125,75,787.0347643746217,2,0,1,0.9182958340544896,0.0
2022,120.685,24.135,245,515.0607951077558,37,15,0,0.866725613094959,0.0
2022,120.685,24.145,116,825.8818948152441,16,3,1,0.8841837197791889,0.0
2022,120.685,24.155,126,975.0058637228739,17,4,1,0.9373012413074896,121.3527858124196
2022,120.685,24.165,116,571.1125331541259,17,6,1,1.0434356963218767,0.0
2022,120.685,24.175,420,446.606446074033,31,6,1,0.7981943390667415,0.0
2022,120.685,24.185,110,636.1369307716969,24,3,0,0.5032583347756457,0.0
2022,120.685,24.195,280,321.38795749614246,8,0,0,-0.0,0.0
2022,120.685,24.205,2,8100.698358616042,0,0,0,0.0,0.0
2022,120.695,24.085,34,1461.9234737391218,7,1,0,0.5435644431995964,0.0
2022,120.695,24.095,18,393.5599133582158,3,2,0,0.9709505944546686,0.0
2022,120.695,24.105,66,667.3138960341499,0,2,0,-0.0,0.0
2022,120.695,24.115,32,1132.8925153544697,1,2,0,0.9182958340544896,0.0
2022,120.695,24.125,39,327.87780856554775,0,0,0,0.0,0.0
2022,120.695,24.135,17,1861.3921618949494,2,0,0,-0.0,0.0
2022,120.695,24.145,75,560.9107347433452,3,1,0,0.8112781244591328,0.0
2022,120.695,24.155,185,331.4409363452049,8,3,1,1.188721875540867,0.0
2022,120.695,24.165,94,558.2528193882544,10,2,0,0.6500224216483541,0.0
2022,120.695,24.175,359,373.4429172490321,9,4,0,0.8904916402194913,0.0
2022,120.695,24.185,57,642.400039986886,2,0,0,-0.0,0.0
2022,120.695,24.195,14,1420.854638588049,0,0,0,0.0,0.0
2022,120.695,24.205,0,0.0,0,0,0,0.0,0.0
2022,120.705,24.085,20,761.3043337248553,5,0,0,-0.0,0.0
2022,120.705,24.095,20,389.34452541818536,1,1,0,1.0,0.0
2022,120.705,24.105,25,355.42038470649715,0,0,0,0.0,0.0
2022,120.705,24.115,31,1453.9262357135622,0,0,0,0.0,0.0
2022,120.705,24.125,3,2008.455990361356,0,0,0,0.0,0.0
2022,120.705,24.135,5,2228.2418613237655,4,0,0,-0.0,0.0
2022,120.705,24.145,37,977.1253292046863,8,2,1,1.0957952550009336,0.0
2022,120.705,24.155,52,661.7939136469605,1,0,0,-0.0,0.0
2022,120.705,24.165,37,1282.274182867477,7,0,0,-0.0,0.0
2022,120.705,24.175,15,1436.2205539913411,2,1,0,0.9182958340544896,0.0
2022,120.705,24.185,29,2252.1240170361903,0,1,0,-0.0,0.0
2022,120.705,24.195,138,248.47317738162704,0,0,0,0.0,0.0
2022,120.705,24.205,36,905.3355080202346,2,0,0,-0.0,0.0
2022,120.715,24.085,2,1141.7235729725649,0,0,0,0.0,0.0
2022,120.715,24.095,14,2007.444422602433,2,0,1,0.9182958340544896,0.0
2022,120.715,24.105,0,0.0,0,0,0,0.0,0.0
2022,120.715,24.115,25,1444.7233712374593,1,0,0,-0.0,0.0
2022,120.715,24.125,18,1674.3716428205032,4,3,0,0.9852281360342515,0.0
2022,120.715,24.135,5,1760.5852138427622,1,0,0,-0.0,0.0
2022,120.715,24.145,14,1521.9456786518774,6,1,0,0.5916727785823275,0.0
2022,120.715,24.155,33,1163.8266078550357,0,0,1,-0.0,0.0
2022,120.715,24.165,47,903.5164283406306,2,1,0,0.9182958340544896,0.0
2022,120.715,24.175,66,507.3230409803622,4,4,1,1.3921472236645345,0.0
2022,120.715,24.185,31,677.7894947089637,0,1,0,-0.0,0.0
2022,120.715,24.195,21,1195.007820083254,2,1,0,0.9182958340544896,0.0
2022,120.715,24.205,2,1596.3167526072027,0,0,0,0.0,0.0
2022,120.725,24.085,5,1095.5779911828013,0,0,0,0.0,0.0
2022,120.725,24.095,2,1377.3719488331342,0,0,0,0.0,0.0
2022,120.725,24.105,6,1962.6255869067488,0,0,0,0.0,0.0
2022,120.725,24.115,12,1350.804494418223,0,0,0,0.0,0.0
2022,120.725,24.125,2,6972.84895492563,0,1,0,-0.0,0.0
2022,120.725,24.135,6,603.8315545164346,0,1,0,-0.0,0.0
2022,120.725,24.145,13,2713.5006543280783,0,0,0,0.0,0.0
2022,120.725,24.155,30,964.8265158774593,4,0,0,-0.0,0.0
2022,120.725,24.165,82,428.66533807113467,3,0,0,-0.0,0.0
2022,120.725,24.175,219,411.718961482272,26,9,1,0.9826817324242788,0.0
2022,120.725,24.185,57,415.6698128244429,9,1,0,0.4689955935892812,0.0
2022,120.725,24.195,32,924.0863693618129,0,1,0,-0.0,0.0
2022,120.725,24.205,23,1443.669771165947,1,0,0,-0.0,0.0
2022,120.735,24.085,5,149.2592724502312,0,0,0,0.0,0.0
2022,120.735,24.095,16,1245.80220513377,0,0,0,0.0,0.0
2022,120.735,24.105,0,0.0,0,0,0,0.0,0.0
2022,120.735,24.115,11,881.5213097978158,0,0,0,0.0,0.0
2022,120.735,24.125,2,173.14906958914278,0,0,0,0.0,0.0
2022,120.735,24.135,0,0.0,0,0,0,0.0,0.0
2022,120.735,24.145,22,1142.4446634190492,4,2,0,0.9182958340544896,0.0
2022,120.735,24.155,21,1817.212335601738,2,0,0,-0.0,0.0
2022,120.735,24.165,97,265.29965240422445,0,0,0,0.0,0.0
2022,120.735,24.175,71,434.1954689110016,2,0,2,1.0,0.0
2022,120.735,24.185,18,104.4820543655232,0,0,0,0.0,0.0
2022,120.735,24.195,24,191.2143241039868,0,0,0,0.0,0.0
2022,120.735,24.205,2,269.25917504408494,0,0,0,0.0,0.0
